timestamp,state,arduino_duration,motor_1_position,motor_2_position,I_ivp_1,V_ivp_1,P_ivp_1,t_relative
1650901341.145602,1111,5.204,90,90,0.027,6.018,0.170,0.0
1650901343.212998,1111,20.706,0,0,0.025,5.490,0.140,2.0673959255218506
1650901343.552768,1111,0.338,0,5,0.027,5.871,0.170,2.407166004180908
1650901343.892214,1111,0.338,0,10,0.029,5.885,0.170,2.746612071990967
1650901344.231992,1111,0.338,0,15,0.029,6.004,0.170,3.0863900184631348
1650901344.572629,1111,0.338,0,20,0.030,6.025,0.180,3.4270269870758057
1650901344.912368,1111,0.339,0,25,0.030,6.059,0.180,3.76676607131958
1650901345.257308,1111,0.338,0,30,0.030,6.095,0.180,4.111706018447876
1650901345.597569,1111,0.338,0,35,0.029,6.115,0.180,4.451967000961304
1650901345.936297,1111,0.338,0,40,0.030,6.098,0.180,4.790694952011108
1650901346.2771242,1111,0.338,0,45,0.030,6.114,0.180,5.131522178649902
1650901346.6164439,1111,0.338,0,50,0.029,6.148,0.180,5.470841884613037
1650901346.9562318,1111,0.338,0,55,0.030,6.103,0.180,5.810629844665527
1650901347.2964852,1111,0.339,0,60,0.030,6.125,0.180,6.150883197784424
1650901347.636689,1111,0.338,0,65,0.031,6.149,0.190,6.491086959838867
1650901347.975689,1111,0.338,0,70,0.030,6.196,0.170,6.830086946487427
1650901348.315339,1111,0.339,0,75,0.027,6.160,0.150,7.169737100601196
1650901348.657909,1111,0.338,0,80,0.025,5.703,0.140,7.5123069286346436
1650901348.996599,1111,0.338,0,85,0.025,5.690,0.140,7.850996971130371
1650901349.336621,1111,0.339,0,90,0.026,5.668,0.150,8.191019058227539
1650901349.6821618,1111,0.338,0,95,0.026,5.635,0.150,8.536559820175171
1650901350.02016,1111,0.338,0,100,0.024,5.606,0.130,8.874557971954346
1650901350.359304,1111,0.339,0,105,0.026,5.558,0.140,9.213701963424683
1650901350.69953,1111,0.339,0,110,0.025,5.486,0.140,9.553927898406982
1650901351.045077,1111,0.339,0,115,0.024,5.398,0.130,9.89947509765625
1650901351.3835251,1111,0.340,0,120,0.022,5.343,0.120,10.23792314529419
1650901351.7233732,1111,0.339,0,125,0.021,5.145,0.120,10.577771186828613
1650901352.067827,1111,0.339,0,130,0.022,5.111,0.120,10.922224998474121
1650901352.4075541,1111,0.340,0,135,0.019,4.916,0.090,11.26195216178894
1650901352.748238,1111,0.339,0,140,0.021,4.998,0.100,11.602636098861694
1650901353.092226,1111,0.339,0,145,0.021,5.013,0.100,11.946624040603638
1650901353.4312708,1111,0.340,0,150,0.020,5.224,0.100,12.285668849945068
1650901353.771826,1111,0.339,0,155,0.021,4.986,0.100,12.626224040985107
1650901354.116211,1111,0.339,0,160,0.021,5.009,0.100,12.970608949661255
1650901354.4561129,1111,0.339,0,165,0.021,5.025,0.100,13.310510873794556
1650901354.7956538,1111,0.339,0,170,0.022,5.044,0.120,13.650051832199097
1650901355.139341,1111,0.339,0,175,0.021,5.063,0.100,13.993739128112793
1650901355.479417,1111,0.339,0,180,0.021,5.066,0.100,14.333815097808838
1650901357.621584,1111,2.141,5,0,0.026,5.499,0.140,16.475981950759888
1650901357.9611478,1111,0.337,5,5,0.024,5.459,0.130,16.815545797348022
1650901358.301703,1111,0.338,5,10,0.024,5.631,0.130,17.15610098838806
1650901358.641228,1111,0.338,5,15,0.026,5.526,0.140,17.495625972747803
1650901358.981159,1111,0.338,5,20,0.024,5.564,0.130,17.835556983947754
1650901359.320856,1111,0.338,5,25,0.025,5.600,0.140,18.175254106521606
1650901359.660864,1111,0.338,5,30,0.026,5.638,0.150,18.515262126922607
1650901360.000941,1111,0.338,5,35,0.025,5.655,0.140,18.85533905029297
1650901360.3405309,1111,0.338,5,40,0.026,5.675,0.150,19.194928884506226
1650901360.6811972,1111,0.338,5,45,0.025,5.690,0.140,19.535595178604126
1650901361.021348,1111,0.338,5,50,0.027,5.709,0.150,19.87574601173401
1650901361.361748,1111,0.338,5,55,0.026,5.724,0.150,20.216145992279053
1650901361.7043781,1111,0.339,5,60,0.026,5.730,0.150,20.558776140213013
1650901362.0448341,1111,0.338,5,65,0.026,5.735,0.150,20.899232149124146
1650901362.3856761,1111,0.338,5,70,0.025,5.738,0.140,21.240074157714844
1650901362.7249799,1111,0.339,5,75,0.027,5.731,0.150,21.57937788963318
1650901363.065015,1111,0.338,5,80,0.029,5.723,0.150,21.919413089752197
1650901363.4050481,1111,0.338,5,85,0.024,5.708,0.140,22.259446144104004
1650901363.745009,1111,0.338,5,90,0.027,5.679,0.150,22.599406957626343
1650901364.084797,1111,0.338,5,95,0.026,5.653,0.150,22.939194917678833
1650901364.424375,1111,0.338,5,100,0.026,5.623,0.150,23.278773069381714
1650901364.764291,1111,0.339,5,105,0.025,5.578,0.140,23.61868906021118
1650901365.108778,1111,0.339,5,110,0.025,5.498,0.140,23.963176012039185
1650901365.448242,1111,0.339,5,115,0.025,5.506,0.140,24.302639961242676
1650901365.788368,1111,0.340,5,120,0.025,5.458,0.130,24.642765998840332
1650901366.132488,1111,0.339,5,125,0.021,5.140,0.120,24.986886024475098
1650901366.471993,1111,0.339,5,130,0.019,4.978,0.090,25.326390981674194
1650901366.8119009,1111,0.340,5,135,0.019,4.850,0.090,25.666298866271973
1650901367.155783,1111,0.339,5,140,0.020,4.799,0.090,26.010180950164795
1650901367.497708,1111,0.339,5,145,0.019,4.809,0.090,26.35210609436035
1650901367.83627,1111,0.340,5,150,0.020,4.838,0.100,26.6906681060791
1650901368.1808078,1111,0.339,5,155,0.021,4.868,0.100,27.035205841064453
1650901368.519765,1111,0.339,5,160,0.020,4.888,0.100,27.374162912368774
1650901368.859775,1111,0.339,5,165,0.019,4.907,0.090,27.714173078536987
1650901369.204802,1111,0.339,5,170,0.020,4.936,0.100,28.059200048446655
1650901369.543819,1111,0.339,5,175,0.020,4.960,0.100,28.39821696281433
1650901369.8833961,1111,0.339,5,180,0.019,4.986,0.090,28.737794160842896
1650901372.030294,1111,2.141,10,0,0.026,5.746,0.150,30.884691953659058
1650901372.36976,1111,0.338,10,5,0.024,5.799,0.140,31.22415804862976
1650901372.7104309,1111,0.339,10,10,0.024,5.771,0.140,31.564828872680664
1650901373.04959,1111,0.339,10,15,0.029,5.971,0.170,31.903988122940063
1650901373.393611,1111,0.339,10,20,0.030,6.023,0.180,32.24800896644592
1650901373.733862,1111,0.339,10,25,0.027,6.034,0.170,32.58825993537903
1650901374.074592,1111,0.339,10,30,0.029,6.056,0.180,32.92899012565613
1650901374.418209,1111,0.340,10,35,0.029,6.089,0.180,33.27260708808899
1650901374.758496,1111,0.339,10,40,0.029,6.091,0.180,33.61289405822754
1650901375.097735,1111,0.339,10,45,0.030,5.910,0.180,33.95213294029236
1650901375.441226,1111,0.340,10,50,0.029,6.070,0.140,34.295624017715454
1650901375.781363,1111,0.339,10,55,0.025,5.729,0.140,34.63576102256775
1650901376.1217978,1111,0.339,10,60,0.027,5.743,0.150,34.97619581222534
1650901376.465315,1111,0.340,10,65,0.026,5.748,0.150,35.31971311569214
1650901376.806272,1111,0.339,10,70,0.026,5.738,0.150,35.660670042037964
1650901377.1454341,1111,0.339,10,75,0.026,5.739,0.150,35.99983215332031
1650901377.4899552,1111,0.339,10,80,0.027,5.725,0.150,36.34435319900513
1650901377.829586,1111,0.339,10,85,0.027,5.961,0.170,36.68398404121399
1650901378.169935,1111,0.340,10,90,0.030,5.905,0.180,37.024333000183105
1650901378.514097,1111,0.339,10,95,0.029,6.034,0.180,37.36849498748779
1650901378.853398,1111,0.339,10,100,0.029,5.643,0.170,37.70779609680176
1650901379.19839,1111,0.340,10,105,0.026,5.588,0.140,38.0527880191803
1650901379.537266,1111,0.340,10,110,0.025,5.523,0.140,38.391664028167725
1650901379.881175,1111,0.341,10,115,0.024,5.475,0.130,38.735573053359985
1650901380.221602,1111,0.340,10,120,0.024,5.409,0.130,39.07599997520447
1650901380.566103,1111,0.341,10,125,0.022,5.261,0.120,39.42050099372864
1650901380.910469,1111,0.340,10,130,0.024,5.263,0.130,39.764867067337036
1650901381.2498949,1111,0.340,10,135,0.022,5.019,0.120,40.10429286956787
1650901381.593212,1111,0.340,10,140,0.017,4.851,0.090,40.44760990142822
1650901381.933741,1111,0.340,10,145,0.019,4.823,0.090,40.78813910484314
1650901382.27845,1111,0.340,10,150,0.020,4.835,0.100,41.132848024368286
1650901382.6212852,1111,0.340,10,155,0.019,4.853,0.090,41.47568321228027
1650901382.962346,1111,0.341,10,160,0.019,4.883,0.090,41.81674408912659
1650901383.305252,1111,0.340,10,165,0.020,4.896,0.100,42.15965008735657
1650901383.649409,1111,0.341,10,170,0.020,4.926,0.100,42.503807067871094
1650901383.989234,1111,0.340,10,175,0.021,5.116,0.100,42.843631982803345
1650901384.334751,1111,0.341,10,180,0.020,5.170,0.100,43.189148902893066
1650901386.475659,1111,2.142,15,0,0.024,5.393,0.130,45.33005690574646
1650901386.8158479,1111,0.338,15,5,0.029,5.753,0.170,45.670245885849
1650901387.155689,1111,0.339,15,10,0.027,5.825,0.170,46.01008701324463
1650901387.4995809,1111,0.339,15,15,0.030,5.888,0.180,46.353978872299194
1650901387.839537,1111,0.339,15,20,0.029,5.930,0.170,46.69393491744995
1650901388.1801212,1111,0.340,15,25,0.029,5.677,0.170,47.03451919555664
1650901388.523545,1111,0.339,15,30,0.026,5.604,0.140,47.37794303894043
1650901388.8628411,1111,0.339,15,35,0.025,5.630,0.140,47.71723914146423
1650901389.203062,1111,0.340,15,40,0.025,5.656,0.140,48.05746006965637
1650901389.547575,1111,0.339,15,45,0.027,5.680,0.150,48.4019730091095
1650901389.887657,1111,0.339,15,50,0.027,5.694,0.150,48.74205493927002
1650901390.226951,1111,0.339,15,55,0.026,5.829,0.150,49.08134889602661
1650901390.571465,1111,0.339,15,60,0.026,5.834,0.180,49.42586302757263
1650901390.91171,1111,0.340,15,65,0.027,6.173,0.170,49.76610803604126
1650901391.254956,1111,0.339,15,70,0.030,6.140,0.180,50.10935401916504
1650901391.594912,1111,0.339,15,75,0.030,6.143,0.180,50.449310064315796
1650901391.935597,1111,0.340,15,80,0.029,6.076,0.180,50.789994955062866
1650901392.2789838,1111,0.339,15,85,0.026,6.011,0.150,51.133381843566895
1650901392.6193988,1111,0.339,15,90,0.025,5.683,0.140,51.47379684448242
1650901392.958977,1111,0.340,15,95,0.026,5.673,0.150,51.8133749961853
1650901393.302998,1111,0.339,15,100,0.026,5.651,0.150,52.15739607810974
1650901393.643323,1111,0.341,15,105,0.025,5.609,0.140,52.49772095680237
1650901393.987241,1111,0.340,15,110,0.022,5.561,0.130,52.841639041900635
1650901394.32765,1111,0.340,15,115,0.025,5.505,0.140,53.182048082351685
1650901394.671081,1111,0.340,15,120,0.024,5.653,0.130,53.52547907829285
1650901395.0155032,1111,0.340,15,125,0.024,5.346,0.130,53.869901180267334
1650901395.355745,1111,0.340,15,130,0.022,5.298,0.120,54.210143089294434
1650901395.699709,1111,0.340,15,135,0.022,5.098,0.120,54.55410695075989
1650901396.0386188,1111,0.341,15,140,0.021,5.076,0.100,54.89301681518555
1650901396.383372,1111,0.340,15,145,0.020,4.849,0.100,55.237770080566406
1650901396.727582,1111,0.341,15,150,0.020,4.829,0.100,55.58197999000549
1650901397.066972,1111,0.340,15,155,0.021,4.846,0.100,55.92137002944946
1650901397.411098,1111,0.341,15,160,0.020,4.920,0.100,56.265496015548706
1650901397.751009,1111,0.340,15,165,0.017,4.889,0.090,56.60540699958801
1650901398.095853,1111,0.340,15,170,0.021,4.916,0.100,56.95025110244751
1650901398.438955,1111,0.340,15,175,0.020,4.941,0.100,57.29335308074951
1650901398.7789178,1111,0.340,15,180,0.020,4.964,0.100,57.63331580162048
1650901400.925971,1111,2.142,20,0,0.024,5.282,0.130,59.78036904335022
1650901401.265553,1111,0.338,20,5,0.024,5.199,0.130,60.119951009750366
1650901401.6050692,1111,0.338,20,10,0.024,5.269,0.130,60.45946717262268
1650901401.945436,1111,0.340,20,15,0.022,5.370,0.120,60.79983401298523
1650901402.289197,1111,0.339,20,20,0.022,5.434,0.130,61.14359498023987
1650901402.629101,1111,0.339,20,25,0.025,5.490,0.140,61.48349905014038
1650901402.969692,1111,0.339,20,30,0.025,5.546,0.140,61.824090003967285
1650901403.3126872,1111,0.339,20,35,0.026,6.040,0.150,62.16708517074585
1650901403.65269,1111,0.339,20,40,0.030,6.048,0.180,62.50708794593811
1650901403.993679,1111,0.339,20,45,0.030,6.113,0.180,62.848077058792114
1650901404.336983,1111,0.339,20,50,0.031,6.113,0.190,63.191380977630615
1650901404.6772108,1111,0.340,20,55,0.029,6.121,0.180,63.53160881996155
1650901405.016587,1111,0.339,20,60,0.029,6.098,0.180,63.87098503112793
1650901405.3616939,1111,0.339,20,65,0.029,5.789,0.170,64.2160918712616
1650901405.701733,1111,0.340,20,70,0.031,5.740,0.180,64.55613112449646
1650901406.0413408,1111,0.339,20,75,0.025,5.708,0.140,64.89573884010315
1650901406.384408,1111,0.339,20,80,0.027,5.703,0.150,65.2388060092926
1650901406.727436,1111,0.339,20,85,0.026,5.699,0.150,65.58183407783508
1650901407.064729,1111,0.339,20,90,0.026,5.686,0.150,65.91912698745728
1650901407.408706,1111,0.339,20,95,0.026,5.673,0.150,66.26310396194458
1650901407.748428,1111,0.339,20,100,0.026,5.656,0.150,66.60282611846924
1650901408.092583,1111,0.340,20,105,0.025,5.699,0.150,66.94698095321655
1650901408.4324229,1111,0.340,20,110,0.029,5.875,0.170,67.28682088851929
1650901408.7765791,1111,0.340,20,115,0.024,5.538,0.130,67.63097715377808
1650901409.1209102,1111,0.341,20,120,0.025,5.496,0.140,67.97530817985535
1650901409.461051,1111,0.340,20,125,0.024,5.424,0.130,68.31544899940491
1650901409.8057542,1111,0.341,20,130,0.024,5.405,0.130,68.66015219688416
1650901410.144572,1111,0.340,20,135,0.022,5.234,0.120,68.99897003173828
1650901410.488878,1111,0.341,20,140,0.022,5.216,0.120,69.34327602386475
1650901410.832952,1111,0.340,20,145,0.020,4.970,0.100,69.68735003471375
1650901411.172873,1111,0.340,20,150,0.020,4.906,0.100,70.02727103233337
1650901411.516984,1111,0.340,20,155,0.017,4.846,0.090,70.37138199806213
1650901411.856663,1111,0.340,20,160,0.020,4.861,0.100,70.71106100082397
1650901412.2007449,1111,0.340,20,165,0.020,4.873,0.100,71.05514287948608
1650901412.545275,1111,0.340,20,170,0.020,4.899,0.100,71.3996729850769
1650901412.885207,1111,0.340,20,175,0.021,4.931,0.100,71.73960494995117
1650901413.229459,1111,0.339,20,180,0.019,4.953,0.090,72.08385705947876
1650901415.37099,1111,2.143,25,0,0.022,5.353,0.120,74.22538805007935
1650901415.7145889,1111,0.338,25,5,0.021,5.366,0.130,74.5689868927002
1650901416.0550919,1111,0.338,25,10,0.025,5.364,0.140,74.90948987007141
1650901416.395038,1111,0.340,25,15,0.025,5.689,0.140,75.24943590164185
1650901416.7351308,1111,0.339,25,20,0.027,5.740,0.150,75.589528799057
1650901417.079037,1111,0.339,25,25,0.029,5.808,0.170,75.93343496322632
1650901417.4194849,1111,0.340,25,30,0.029,5.854,0.170,76.27388286590576
1650901417.758788,1111,0.339,25,35,0.029,5.888,0.170,76.61318612098694
1650901418.1022599,1111,0.339,25,40,0.029,5.940,0.170,76.95665788650513
1650901418.4431481,1111,0.339,25,45,0.029,5.795,0.170,77.29754614830017
1650901418.783575,1111,0.339,25,50,0.025,5.903,0.140,77.63797307014465
1650901419.126178,1111,0.339,25,55,0.024,5.649,0.130,77.9805760383606
1650901419.466836,1111,0.339,25,60,0.027,5.673,0.150,78.32123398780823
1650901419.8074722,1111,0.339,25,65,0.027,5.681,0.150,78.66187024116516
1650901420.150282,1111,0.340,25,70,0.026,5.693,0.150,79.00467991828918
1650901420.490614,1111,0.339,25,75,0.026,5.699,0.150,79.34501194953918
1650901420.830341,1111,0.339,25,80,0.025,5.700,0.150,79.684739112854
1650901421.175192,1111,0.340,25,85,0.026,5.868,0.150,80.0295901298523
1650901421.514456,1111,0.339,25,90,0.031,6.093,0.190,80.36885404586792
1650901421.8550441,1111,0.339,25,95,0.029,6.049,0.180,80.70944213867188
1650901422.1983721,1111,0.339,25,100,0.029,5.896,0.170,81.05277013778687
1650901422.538317,1111,0.340,25,105,0.025,5.646,0.140,81.3927149772644
1650901422.8828218,1111,0.341,25,110,0.025,5.615,0.140,81.73721981048584
1650901423.227395,1111,0.340,25,115,0.025,5.583,0.140,82.08179306983948
1650901423.566238,1111,0.341,25,120,0.026,5.550,0.140,82.42063593864441
1650901423.910728,1111,0.340,25,125,0.025,5.480,0.140,82.76512598991394
1650901424.250836,1111,0.340,25,130,0.024,5.504,0.130,83.10523390769958
1650901424.594107,1111,0.340,25,135,0.025,5.351,0.130,83.44850492477417
1650901424.938594,1111,0.340,25,140,0.024,5.315,0.130,83.79299211502075
1650901425.27822,1111,0.340,25,145,0.024,5.138,0.130,84.13261795043945
1650901425.622795,1111,0.340,25,150,0.021,5.070,0.100,84.47719311714172
1650901425.962272,1111,0.340,25,155,0.020,4.940,0.100,84.81666994094849
1650901426.3064692,1111,0.340,25,160,0.020,4.868,0.100,85.16086721420288
1650901426.650877,1111,0.341,25,165,0.020,4.871,0.100,85.50527501106262
1650901426.990883,1111,0.340,25,170,0.021,4.893,0.100,85.84528112411499
1650901427.334511,1111,0.341,25,175,0.021,5.016,0.100,86.18890905380249
1650901427.678831,1111,0.340,25,180,0.021,5.129,0.100,86.53322911262512
1650901429.821549,1111,2.142,30,0,0.020,5.025,0.100,88.67594695091248
1650901430.160291,1111,0.339,30,5,0.024,5.396,0.130,89.01468896865845
1650901430.501034,1111,0.338,30,10,0.024,5.354,0.130,89.35543203353882
1650901430.844639,1111,0.339,30,15,0.025,5.379,0.140,89.69903707504272
1650901431.184594,1111,0.339,30,20,0.022,5.435,0.120,90.03899192810059
1650901431.524466,1111,0.339,30,25,0.025,5.216,0.130,90.3788640499115
1650901431.868164,1111,0.339,30,30,0.022,5.319,0.120,90.72256207466125
1650901432.208506,1111,0.339,30,35,0.024,5.390,0.130,91.06290411949158
1650901432.54829,1111,0.339,30,40,0.025,5.460,0.140,91.40268802642822
1650901432.892318,1111,0.340,30,45,0.024,5.509,0.130,91.74671602249146
1650901433.232706,1111,0.339,30,50,0.025,5.549,0.130,92.08710408210754
1650901433.572744,1111,0.339,30,55,0.025,5.661,0.140,92.42714190483093
1650901433.916489,1111,0.339,30,60,0.027,6.021,0.170,92.77088689804077
1650901434.256564,1111,0.339,30,65,0.029,6.050,0.180,93.1109619140625
1650901434.596617,1111,0.339,30,70,0.029,6.024,0.180,93.45101499557495
1650901434.9399989,1111,0.339,30,75,0.029,6.032,0.170,93.79439687728882
1650901435.280281,1111,0.339,30,80,0.030,6.023,0.180,94.13467907905579
1650901435.620419,1111,0.340,30,85,0.027,5.680,0.150,94.4748170375824
1650901435.9637618,1111,0.339,30,90,0.027,5.675,0.150,94.81815981864929
1650901436.30385,1111,0.339,30,95,0.025,5.674,0.140,95.15824794769287
1650901436.644191,1111,0.340,30,100,0.026,5.665,0.150,95.49858903884888
1650901436.9877791,1111,0.340,30,105,0.026,5.655,0.150,95.84217715263367
1650901437.332117,1111,0.341,30,110,0.026,5.629,0.150,96.18651509284973
1650901437.671608,1111,0.340,30,115,0.026,5.605,0.140,96.52600598335266
1650901438.01567,1111,0.340,30,120,0.026,5.748,0.140,96.8700680732727
1650901438.3558168,1111,0.340,30,125,0.026,5.540,0.140,97.21021485328674
1650901438.700466,1111,0.340,30,130,0.026,5.518,0.140,97.55486392974854
1650901439.044411,1111,0.340,30,135,0.024,5.458,0.130,97.89880895614624
1650901439.3837068,1111,0.340,30,140,0.024,5.441,0.130,98.23810482025146
1650901439.7277231,1111,0.340,30,145,0.022,5.323,0.120,98.58212113380432
1650901440.0683992,1111,0.340,30,150,0.021,5.282,0.120,98.92279720306396
1650901440.4126122,1111,0.340,30,155,0.021,5.150,0.120,99.26701021194458
1650901440.756362,1111,0.340,30,160,0.024,5.056,0.120,99.610759973526
1650901441.0954711,1111,0.341,30,165,0.020,4.981,0.100,99.94986915588379
1650901441.439552,1111,0.340,30,170,0.021,4.906,0.100,100.29395008087158
1650901441.784725,1111,0.341,30,175,0.017,4.911,0.090,100.63912296295166
1650901442.124197,1111,0.340,30,180,0.019,4.925,0.090,100.97859501838684
1650901444.270286,1111,2.142,35,0,0.020,5.031,0.100,103.12468409538269
1650901444.610091,1111,0.339,35,5,0.022,5.056,0.120,103.4644889831543
1650901444.9507751,1111,0.338,35,10,0.020,5.034,0.100,103.80517315864563
1650901445.290207,1111,0.339,35,15,0.021,4.995,0.100,104.14460492134094
1650901445.6338718,1111,0.339,35,20,0.022,4.981,0.090,104.4882698059082
1650901445.9741619,1111,0.339,35,25,0.020,5.036,0.100,104.82855987548828
1650901446.314136,1111,0.339,35,30,0.022,5.505,0.130,105.16853404045105
1650901446.6575549,1111,0.339,35,35,0.024,5.575,0.130,105.51195287704468
1650901446.997438,1111,0.339,35,40,0.026,5.721,0.150,105.85183596611023
1650901447.337607,1111,0.340,35,45,0.026,5.788,0.150,106.19200491905212
1650901447.6815841,1111,0.339,35,50,0.026,5.825,0.150,106.53598213195801
1650901448.0213509,1111,0.339,35,55,0.026,5.870,0.150,106.87574887275696
1650901448.361537,1111,0.340,35,60,0.029,5.905,0.170,107.21593499183655
1650901448.705666,1111,0.339,35,65,0.027,5.706,0.150,107.56006407737732
1650901449.0454469,1111,0.339,35,70,0.025,5.628,0.140,107.89984488487244
1650901449.38505,1111,0.340,35,75,0.026,5.649,0.140,108.23944807052612
