timestamp,state,arduino_duration,motor_1_position,motor_2_position,I_ivp_1,V_ivp_1,P_ivp_1,t_relative
1650901449.729444,1111,0.339,35,80,0.026,5.663,0.150,108.58384203910828
1650901450.069064,1111,0.339,35,85,0.025,5.671,0.140,108.9234619140625
1650901450.410125,1111,0.339,35,90,0.026,5.676,0.150,109.26452302932739
1650901450.753933,1111,0.339,35,95,0.026,5.680,0.150,109.60833096504211
1650901451.093318,1111,0.340,35,100,0.025,5.675,0.140,109.94771599769592
1650901451.437553,1111,0.340,35,105,0.026,5.860,0.150,110.29195094108582
1650901451.77774,1111,0.340,35,110,0.027,5.651,0.150,110.63213801383972
1650901452.121151,1111,0.340,35,115,0.027,5.638,0.150,110.97554898262024
1650901452.462214,1111,0.340,35,120,0.026,5.621,0.150,111.31661200523376
1650901452.805673,1111,0.340,35,125,0.024,5.603,0.130,111.66007089614868
1650901453.1504152,1111,0.340,35,130,0.025,5.579,0.140,112.0048131942749
1650901453.489376,1111,0.341,35,135,0.025,5.541,0.140,112.34377408027649
1650901453.833488,1111,0.340,35,140,0.026,5.505,0.140,112.68788599967957
1650901454.177067,1111,0.341,35,145,0.025,5.574,0.140,113.03146505355835
1650901454.5169501,1111,0.340,35,150,0.025,5.378,0.140,113.3713481426239
1650901454.861365,1111,0.341,35,155,0.022,5.306,0.120,113.71576309204102
1650901455.202034,1111,0.340,35,160,0.022,5.228,0.120,114.05643200874329
1650901455.545989,1111,0.340,35,165,0.021,5.181,0.120,114.40038704872131
1650901455.889649,1111,0.340,35,170,0.021,5.074,0.100,114.74404692649841
1650901456.229732,1111,0.340,35,175,0.020,4.978,0.100,115.08413004875183
1650901456.574111,1111,0.339,35,180,0.020,4.949,0.100,115.4285089969635
1650901458.715847,1111,2.142,40,0,0.020,5.145,0.100,117.57024502754211
1650901459.0556228,1111,0.338,40,5,0.024,5.440,0.130,117.91002082824707
1650901459.399127,1111,0.338,40,10,0.024,5.418,0.130,118.25352501869202
1650901459.739563,1111,0.339,40,15,0.024,5.370,0.130,118.5939610004425
1650901460.079926,1111,0.339,40,20,0.024,5.331,0.130,118.93432402610779
1650901460.423786,1111,0.339,40,25,0.024,5.280,0.130,119.27818393707275
1650901460.762928,1111,0.339,40,30,0.024,5.320,0.120,119.61732602119446
1650901461.103461,1111,0.340,40,35,0.025,5.415,0.140,119.95785903930664
1650901461.447306,1111,0.339,40,40,0.024,5.289,0.130,120.30170392990112
1650901461.787592,1111,0.339,40,45,0.026,5.629,0.150,120.64198994636536
1650901462.127294,1111,0.340,40,50,0.024,5.389,0.130,120.98169207572937
1650901462.4711869,1111,0.339,40,55,0.025,5.469,0.140,121.32558488845825
1650901462.811768,1111,0.339,40,60,0.025,5.528,0.140,121.66616606712341
1650901463.150919,1111,0.340,40,65,0.027,5.560,0.150,122.00531697273254
1650901463.4955132,1111,0.339,40,70,0.025,5.606,0.140,122.34991121292114
1650901463.835071,1111,0.339,40,75,0.025,5.634,0.140,122.6894690990448
1650901464.176021,1111,0.339,40,80,0.026,5.818,0.150,123.03041911125183
1650901464.5196679,1111,0.339,40,85,0.026,5.818,0.170,123.37406587600708
1650901464.8593721,1111,0.340,40,90,0.027,6.041,0.170,123.7137701511383
1650901465.198688,1111,0.339,40,95,0.027,5.686,0.150,124.05308604240417
1650901465.543981,1111,0.339,40,100,0.029,5.894,0.170,124.39837908744812
1650901465.882554,1111,0.340,40,105,0.026,5.684,0.150,124.73695206642151
1650901466.227912,1111,0.340,40,110,0.026,5.677,0.150,125.08230996131897
1650901466.567213,1111,0.341,40,115,0.024,5.669,0.140,125.42161107063293
1650901466.910753,1111,0.340,40,120,0.026,5.660,0.150,125.76515102386475
1650901467.255053,1111,0.341,40,125,0.025,5.633,0.140,126.10945105552673
1650901467.595596,1111,0.340,40,130,0.026,5.628,0.150,126.44999408721924
1650901467.93998,1111,0.341,40,135,0.026,5.653,0.140,126.79437804222107
1650901468.283989,1111,0.340,40,140,0.026,5.563,0.140,127.13838696479797
1650901468.6233668,1111,0.340,40,145,0.025,5.520,0.140,127.47776484489441
1650901468.967226,1111,0.340,40,150,0.024,5.485,0.130,127.82162404060364
1650901469.307332,1111,0.340,40,155,0.022,5.434,0.130,128.16173005104065
1650901469.651674,1111,0.340,40,160,0.024,5.385,0.130,128.50607204437256
1650901469.995751,1111,0.340,40,165,0.024,5.340,0.130,128.8501489162445
1650901470.3346188,1111,0.341,40,170,0.022,5.263,0.120,129.18901681900024
1650901470.679133,1111,0.340,40,175,0.025,5.285,0.130,129.53353095054626
1650901471.019052,1111,0.341,40,180,0.022,5.098,0.120,129.87345004081726
1650901473.166085,1111,2.142,45,0,0.019,5.065,0.090,132.02048301696777
1650901473.505707,1111,0.338,45,5,0.025,5.416,0.140,132.3601050376892
1650901473.844664,1111,0.339,45,10,0.025,5.381,0.140,132.69906210899353
1650901474.189402,1111,0.339,45,15,0.022,5.343,0.120,133.04380011558533
1650901474.5288372,1111,0.339,45,20,0.021,5.001,0.100,133.38323521614075
1650901474.8686678,1111,0.340,45,25,0.019,4.994,0.090,133.7230658531189
1650901475.212826,1111,0.339,45,30,0.020,4.936,0.100,134.06722402572632
1650901475.5531929,1111,0.339,45,35,0.019,4.927,0.090,134.40759086608887
1650901475.8939059,1111,0.339,45,40,0.021,5.026,0.100,134.74830389022827
1650901476.237262,1111,0.339,45,45,0.021,5.151,0.120,135.0916600227356
1650901476.576583,1111,0.339,45,50,0.021,5.288,0.120,135.43098092079163
1650901476.9166799,1111,0.339,45,55,0.024,5.388,0.140,135.77107787132263
1650901477.261031,1111,0.339,45,60,0.025,5.828,0.140,136.11542892456055
1650901477.600516,1111,0.340,45,65,0.029,5.875,0.170,136.45491409301758
1650901477.941204,1111,0.339,45,70,0.029,5.933,0.170,136.79560208320618
1650901478.285046,1111,0.339,45,75,0.027,5.949,0.170,137.1394441127777
1650901478.624985,1111,0.340,45,80,0.029,5.970,0.170,137.47938299179077
1650901478.964962,1111,0.339,45,85,0.029,5.663,0.170,137.8193600177765
1650901479.30883,1111,0.339,45,90,0.027,5.677,0.150,138.16322803497314
1650901479.648751,1111,0.339,45,95,0.024,5.689,0.140,138.50314903259277
1650901479.989217,1111,0.339,45,100,0.025,5.696,0.140,138.84361505508423
1650901480.332737,1111,0.341,45,105,0.026,5.701,0.150,139.1871349811554
1650901480.6776268,1111,0.340,45,110,0.025,5.695,0.140,139.53202486038208
1650901481.016929,1111,0.341,45,115,0.026,5.693,0.150,139.87132692337036
1650901481.361538,1111,0.340,45,120,0.026,5.683,0.150,140.21593594551086
1650901481.70141,1111,0.339,45,125,0.026,5.674,0.150,140.55580806732178
1650901482.044783,1111,0.340,45,130,0.027,5.660,0.150,140.89918112754822
1650901482.3890738,1111,0.340,45,135,0.025,5.638,0.140,141.24347186088562
1650901482.7289028,1111,0.340,45,140,0.026,5.634,0.150,141.58330082893372
1650901483.0723772,1111,0.340,45,145,0.025,5.594,0.140,141.92677521705627
1650901483.41221,1111,0.341,45,150,0.027,5.563,0.150,142.26660799980164
1650901483.756448,1111,0.340,45,155,0.024,5.528,0.130,142.61084604263306
1650901484.101088,1111,0.341,45,160,0.026,5.568,0.140,142.95548605918884
1650901484.440508,1111,0.340,45,165,0.025,5.460,0.140,143.2949059009552
1650901484.785646,1111,0.341,45,170,0.022,5.406,0.130,143.64004397392273
1650901485.124222,1111,0.340,45,175,0.022,5.336,0.130,143.97862005233765
1650901485.46887,1111,0.340,45,180,0.022,5.294,0.120,144.32326793670654
1650901487.61456,1111,2.142,50,0,0.022,5.079,0.120,146.46895790100098
1650901487.954842,1111,0.338,50,5,0.020,5.106,0.100,146.80924010276794
1650901488.2946,1111,0.338,50,10,0.021,5.085,0.100,147.14899802207947
1650901488.634772,1111,0.339,50,15,0.020,5.040,0.100,147.4891700744629
1650901488.978982,1111,0.339,50,20,0.020,5.014,0.100,147.83337998390198
1650901489.319603,1111,0.339,50,25,0.021,4.975,0.100,148.17400097846985
1650901489.658756,1111,0.339,50,30,0.020,5.175,0.100,148.5131540298462
1650901490.003167,1111,0.339,50,35,0.024,5.265,0.130,148.85756492614746
1650901490.343282,1111,0.340,50,40,0.024,5.248,0.130,149.19767999649048
1650901490.6822798,1111,0.339,50,45,0.025,5.336,0.130,149.53667783737183
1650901491.027106,1111,0.339,50,50,0.025,5.515,0.140,149.8815040588379
1650901491.366996,1111,0.340,50,55,0.025,5.629,0.140,150.22139406204224
1650901491.706833,1111,0.339,50,60,0.026,5.656,0.150,150.56123089790344
1650901492.0503411,1111,0.339,50,65,0.022,5.780,0.130,150.90473914146423
1650901492.390142,1111,0.339,50,70,0.026,5.528,0.140,151.24453997612
1650901492.730654,1111,0.339,50,75,0.025,5.583,0.140,151.58505201339722
1650901493.074431,1111,0.339,50,80,0.025,5.621,0.140,151.92882895469666
1650901493.414527,1111,0.339,50,85,0.024,5.646,0.130,152.26892495155334
1650901493.754217,1111,0.339,50,90,0.027,5.673,0.150,152.60861492156982
1650901494.099145,1111,0.340,50,95,0.026,5.690,0.150,152.95354294776917
1650901494.438282,1111,0.339,50,100,0.026,5.703,0.150,153.2926800251007
1650901494.783038,1111,0.340,50,105,0.026,5.876,0.150,153.63743591308594
1650901495.1228359,1111,0.340,50,110,0.027,5.714,0.150,153.97723388671875
1650901495.466978,1111,0.340,50,115,0.026,5.714,0.150,154.32137608528137
1650901495.806419,1111,0.340,50,120,0.026,5.708,0.150,154.6608169078827
1650901496.150497,1111,0.340,50,125,0.026,5.710,0.150,155.00489497184753
1650901496.495347,1111,0.341,50,130,0.025,5.696,0.140,155.3497450351715
1650901496.83395,1111,0.340,50,135,0.026,5.696,0.150,155.68834805488586
1650901497.178234,1111,0.341,50,140,0.026,5.674,0.150,156.03263211250305
1650901497.5231528,1111,0.340,50,145,0.027,5.726,0.150,156.3775508403778
1650901497.861987,1111,0.341,50,150,0.024,5.625,0.130,156.7163851261139
1650901498.206448,1111,0.340,50,155,0.025,5.600,0.140,157.06084609031677
1650901498.546227,1111,0.340,50,160,0.024,5.566,0.130,157.40062499046326
1650901498.890235,1111,0.340,50,165,0.026,5.546,0.140,157.74463295936584
1650901499.2341938,1111,0.340,50,170,0.025,5.514,0.140,158.08859181404114
1650901499.574346,1111,0.340,50,175,0.025,5.469,0.140,158.4287440776825
1650901499.91818,1111,0.340,50,180,0.024,5.425,0.130,158.77257800102234
1650901502.060603,1111,2.144,55,0,0.025,5.230,0.130,160.91500091552734
1650901502.3999841,1111,0.338,55,5,0.022,5.506,0.130,161.2543821334839
1650901502.7445178,1111,0.338,55,10,0.022,5.488,0.130,161.5989158153534
1650901503.084225,1111,0.340,55,15,0.024,5.414,0.130,161.93862295150757
1650901503.424299,1111,0.339,55,20,0.024,5.376,0.130,162.27869701385498
1650901503.769023,1111,0.339,55,25,0.024,5.320,0.130,162.6234209537506
1650901504.108874,1111,0.340,55,30,0.022,5.275,0.120,162.96327209472656
1650901504.447865,1111,0.339,55,35,0.022,5.234,0.120,163.30226302146912
1650901504.792641,1111,0.339,55,40,0.024,5.206,0.130,163.647038936615
1650901505.132899,1111,0.339,55,45,0.020,4.885,0.100,163.98729705810547
1650901505.471937,1111,0.339,55,50,0.021,4.941,0.100,164.3263349533081
1650901505.81637,1111,0.339,55,55,0.021,5.129,0.120,164.67076802253723
1650901506.1565282,1111,0.339,55,60,0.022,5.282,0.120,165.01092624664307
1650901506.4956899,1111,0.339,55,65,0.022,5.370,0.120,165.35008788108826
1650901506.8408608,1111,0.340,55,70,0.024,5.483,0.130,165.6952588558197
1650901507.179616,1111,0.339,55,75,0.025,5.550,0.140,166.03401398658752
1650901507.520672,1111,0.339,55,80,0.024,5.681,0.140,166.37507009506226
1650901507.864108,1111,0.339,55,85,0.029,5.995,0.170,166.71850609779358
1650901508.204135,1111,0.339,55,90,0.029,6.009,0.170,167.05853295326233
1650901508.5449111,1111,0.339,55,95,0.027,6.026,0.170,167.3993091583252
1650901508.888221,1111,0.339,55,100,0.026,5.708,0.150,167.74261903762817
1650901509.228139,1111,0.340,55,105,0.026,5.718,0.150,168.08253693580627
1650901509.572563,1111,0.340,55,110,0.026,5.726,0.150,168.4269609451294
1650901509.916204,1111,0.340,55,115,0.026,5.726,0.150,168.77060198783875
1650901510.2556438,1111,0.341,55,120,0.026,5.729,0.150,169.11004185676575
1650901510.5997639,1111,0.340,55,125,0.027,5.728,0.150,169.4541618824005
1650901510.9404109,1111,0.341,55,130,0.027,5.876,0.170,169.7948088645935
1650901511.284249,1111,0.340,55,135,0.026,5.715,0.150,170.13864707946777
1650901511.6281621,1111,0.341,55,140,0.026,5.699,0.150,170.48256015777588
1650901511.967647,1111,0.340,55,145,0.027,5.685,0.150,170.82204508781433
1650901512.31246,1111,0.340,55,150,0.026,5.669,0.150,171.16685795783997
1650901512.6529129,1111,0.340,55,155,0.026,5.655,0.150,171.50731086730957
1650901512.9956968,1111,0.340,55,160,0.025,5.633,0.140,171.85009479522705
1650901513.339733,1111,0.340,55,165,0.027,5.615,0.150,172.19413089752197
1650901513.6796002,1111,0.340,55,170,0.024,5.614,0.130,172.5339982509613
1650901514.0243661,1111,0.340,55,175,0.027,5.548,0.150,172.87876415252686
1650901514.369003,1111,0.340,55,180,0.026,5.523,0.140,173.2234010696411
1650901516.509995,1111,2.142,60,0,0.021,5.099,0.100,175.36439299583435
1650901516.850506,1111,0.338,60,5,0.024,5.448,0.130,175.70490407943726
1650901517.190516,1111,0.338,60,10,0.024,5.431,0.130,176.0449140071869
1650901517.534131,1111,0.340,60,15,0.024,5.384,0.130,176.38852906227112
1650901517.8743591,1111,0.339,60,20,0.019,5.223,0.090,176.72875714302063
1650901518.214972,1111,0.339,60,25,0.020,4.999,0.100,177.0693700313568
1650901518.559411,1111,0.340,60,30,0.021,4.956,0.100,177.41380906105042
1650901518.898864,1111,0.339,60,35,0.021,4.925,0.100,177.75326204299927
1650901519.238074,1111,0.339,60,40,0.020,4.891,0.100,178.09247207641602
1650901519.582039,1111,0.339,60,45,0.020,4.870,0.100,178.43643712997437
1650901519.922567,1111,0.339,60,50,0.019,4.865,0.090,178.7769649028778
1650901520.2616792,1111,0.339,60,55,0.021,5.256,0.120,179.11607718467712
1650901520.6055539,1111,0.339,60,60,0.026,5.411,0.140,179.459951877594
1650901520.946115,1111,0.339,60,65,0.027,5.685,0.150,179.8005130290985
1650901521.286309,1111,0.340,60,70,0.029,5.811,0.170,180.1407070159912
1650901521.629366,1111,0.339,60,75,0.029,5.873,0.170,180.48376393318176
1650901521.96991,1111,0.339,60,80,0.029,5.840,0.170,180.82430791854858
1650901522.30978,1111,0.340,60,85,0.027,5.624,0.150,181.16417789459229
1650901522.653761,1111,0.339,60,90,0.026,5.655,0.150,181.50815892219543
1650901522.9940941,1111,0.339,60,95,0.025,5.681,0.140,181.84849214553833
1650901523.3345332,1111,0.339,60,100,0.026,5.699,0.150,182.18893122673035
1650901523.678196,1111,0.340,60,105,0.027,5.725,0.150,182.5325939655304
1650901524.022054,1111,0.341,60,110,0.026,5.728,0.150,182.87645196914673
1650901524.362058,1111,0.340,60,115,0.029,5.744,0.170,183.21645593643188
1650901524.705687,1111,0.341,60,120,0.027,5.918,0.170,183.56008505821228
1650901525.0495949,1111,0.339,60,125,0.027,5.736,0.150,183.90399289131165
1650901525.3895879,1111,0.341,60,130,0.027,5.735,0.150,184.24398589134216
1650901525.734426,1111,0.340,60,135,0.025,5.724,0.140,184.58882403373718
1650901526.073452,1111,0.340,60,140,0.026,5.720,0.150,184.92785000801086
1650901526.41777,1111,0.340,60,145,0.027,5.706,0.150,185.27216792106628
1650901526.762018,1111,0.340,60,150,0.026,5.703,0.150,185.61641597747803
1650901527.101831,1111,0.340,60,155,0.026,5.685,0.150,185.95622897148132
1650901527.446284,1111,0.340,60,160,0.026,5.830,0.150,186.3006820678711
1650901527.786647,1111,0.341,60,165,0.026,5.703,0.150,186.64104509353638
1650901528.1295629,1111,0.340,60,170,0.027,5.624,0.150,186.9839608669281
1650901528.47371,1111,0.341,60,175,0.026,5.595,0.140,187.32810807228088
1650901528.813628,1111,0.340,60,180,0.026,5.574,0.140,187.66802597045898
1650901530.959876,1111,2.142,65,0,0.021,5.099,0.100,189.8142740726471
1650901531.300111,1111,0.339,65,5,0.020,5.118,0.100,190.1545090675354
1650901531.639859,1111,0.338,65,10,0.020,5.100,0.100,190.4942569732666
1650901531.980274,1111,0.339,65,15,0.022,5.060,0.120,190.83467197418213
1650901532.323256,1111,0.339,65,20,0.020,5.036,0.100,191.17765402793884
1650901532.663771,1111,0.339,65,25,0.020,5.071,0.100,191.518168926239
1650901533.003436,1111,0.340,65,30,0.024,5.016,0.130,191.85783410072327
1650901533.347669,1111,0.339,65,35,0.024,5.295,0.130,192.20206689834595
1650901533.687316,1111,0.339,65,40,0.024,5.225,0.130,192.5417139530182
1650901534.028468,1111,0.340,65,45,0.022,5.204,0.120,192.88286590576172
1650901534.372177,1111,0.339,65,50,0.021,5.177,0.120,193.2265748977661
1650901534.711346,1111,0.339,65,55,0.022,5.190,0.120,193.56574392318726
1650901535.0519402,1111,0.340,65,60,0.024,5.411,0.130,193.90633821487427
1650901535.395342,1111,0.339,65,65,0.026,5.235,0.140,194.24974012374878
1650901535.735578,1111,0.339,65,70,0.024,5.373,0.130,194.5899760723114
1650901536.076041,1111,0.339,65,75,0.024,5.476,0.130,194.93043899536133
1650901536.419292,1111,0.339,65,80,0.025,5.551,0.140,195.27368998527527
1650901536.760129,1111,0.339,65,85,0.025,5.598,0.140,195.6145269870758
1650901537.099794,1111,0.339,65,90,0.024,5.646,0.130,195.95419192314148
1650901537.443379,1111,0.339,65,95,0.025,5.683,0.140,196.29777693748474
1650901537.783246,1111,0.340,65,100,0.026,5.706,0.150,196.6376440525055
1650901538.1272352,1111,0.340,65,105,0.027,6.074,0.170,196.98163318634033
1650901538.467562,1111,0.341,65,110,0.025,5.748,0.140,197.3219599723816
1650901538.812036,1111,0.340,65,115,0.027,5.746,0.150,197.66643404960632
1650901539.155705,1111,0.340,65,120,0.027,5.746,0.150,198.01010298728943
1650901539.495758,1111,0.340,65,125,0.026,5.751,0.150,198.35015606880188
1650901539.839024,1111,0.340,65,130,0.027,5.749,0.150,198.6934220790863
1650901540.1790981,1111,0.340,65,135,0.026,5.749,0.150,199.03349614143372
1650901540.523147,1111,0.340,65,140,0.027,5.741,0.150,199.3775451183319
1650901540.8674061,1111,0.340,65,145,0.029,5.795,0.170,199.7218041419983
1650901541.207396,1111,0.340,65,150,0.027,5.720,0.150,200.06179404258728
1650901541.552372,1111,0.341,65,155,0.026,5.709,0.150,200.40676999092102
1650901541.8964312,1111,0.340,65,160,0.025,5.694,0.140,200.75082921981812
1650901542.235588,1111,0.341,65,165,0.026,5.681,0.150,201.08998608589172
1650901542.579249,1111,0.340,65,170,0.025,5.661,0.140,201.43364691734314
1650901542.919049,1111,0.340,65,175,0.026,5.636,0.150,201.77344703674316
1650901543.2630908,1111,0.340,65,180,0.025,5.619,0.140,202.11748886108398
1650901545.409348,1111,2.143,70,0,0.021,5.439,0.100,204.2637460231781
1650901545.749699,1111,0.339,70,5,0.026,5.503,0.140,204.60409712791443
1650901546.089448,1111,0.338,70,10,0.026,5.503,0.140,204.94384598731995
1650901546.4290931,1111,0.339,70,15,0.025,5.440,0.140,205.28349113464355
1650901546.769431,1111,0.340,70,20,0.024,5.400,0.130,205.62382912635803
1650901547.114142,1111,0.339,70,25,0.024,5.328,0.130,205.9685399532318
1650901547.454277,1111,0.339,70,30,0.025,5.270,0.120,206.30867505073547
1650901547.793581,1111,0.340,70,35,0.022,5.219,0.120,206.6479790210724
1650901548.13681,1111,0.339,70,40,0.022,4.889,0.120,206.99120807647705
1650901548.477161,1111,0.339,70,45,0.022,4.906,0.120,207.3315589427948
1650901548.817554,1111,0.339,70,50,0.020,4.835,0.100,207.67195200920105
1650901549.1609962,1111,0.339,70,55,0.020,4.828,0.100,208.01539421081543
1650901549.5019782,1111,0.339,70,60,0.020,4.920,0.100,208.35637617111206
1650901549.845929,1111,0.339,70,65,0.021,5.124,0.120,208.70032691955566
1650901550.1855412,1111,0.339,70,70,0.024,5.308,0.130,209.03993916511536
1650901550.526099,1111,0.340,70,75,0.024,5.436,0.130,209.38049697875977
1650901550.86975,1111,0.339,70,80,0.026,5.814,0.150,209.72414803504944
1650901551.208713,1111,0.339,70,85,0.025,5.826,0.170,210.06311106681824
1650901551.5489311,1111,0.340,70,90,0.029,5.964,0.170,210.40332913398743
1650901551.893644,1111,0.339,70,95,0.029,5.670,0.170,210.74804210662842
1650901552.233439,1111,0.339,70,100,0.026,5.694,0.150,211.0878369808197
1650901552.577488,1111,0.340,70,105,0.025,5.713,0.140,211.4318859577179
1650901552.9173021,1111,0.340,70,110,0.026,5.723,0.150,211.7717001438141
1650901553.2609532,1111,0.340,70,115,0.026,5.736,0.150,212.11535120010376
1650901553.601439,1111,0.340,70,120,0.026,5.739,0.150,212.45583701133728
1650901553.945376,1111,0.340,70,125,0.027,5.748,0.150,212.7997739315033
1650901554.288755,1111,0.340,70,130,0.027,5.828,0.170,213.1431529521942
1650901554.6294389,1111,0.341,70,135,0.027,5.911,0.140,213.48383688926697
1650901554.973096,1111,0.340,70,140,0.026,5.743,0.150,213.82749390602112
1650901555.313069,1111,0.341,70,145,0.024,5.734,0.140,214.16746711730957
1650901555.657661,1111,0.340,70,150,0.025,5.730,0.140,214.51205897331238
