timestamp,state,arduino_duration,motor_1_position,motor_2_position,I_ivp_1,V_ivp_1,P_ivp_1,t_relative
1650901556.000981,1111,0.340,70,155,0.027,5.716,0.150,214.85537910461426
1650901556.340678,1111,0.340,70,160,0.027,5.699,0.150,215.19507598876953
1650901556.685706,1111,0.340,70,165,0.026,5.690,0.150,215.54010391235352
1650901557.029737,1111,0.340,70,170,0.027,5.671,0.150,215.88413500785828
1650901557.369426,1111,0.340,70,175,0.026,5.830,0.150,216.22382402420044
1650901557.714102,1111,0.340,70,180,0.025,5.636,0.140,216.56850004196167
1650901559.855937,1111,2.142,75,0,0.021,5.064,0.100,218.7103350162506
1650901560.195924,1111,0.338,75,5,0.025,5.396,0.130,219.05032205581665
1650901560.538969,1111,0.338,75,10,0.024,5.358,0.130,219.39336705207825
1650901560.8792052,1111,0.339,75,15,0.022,5.344,0.120,219.73360323905945
1650901561.219507,1111,0.339,75,20,0.022,5.001,0.120,220.0739049911499
1650901561.562897,1111,0.339,75,25,0.020,4.965,0.100,220.41729497909546
1650901561.9031491,1111,0.339,75,30,0.020,4.925,0.100,220.75754714012146
1650901562.242558,1111,0.340,75,35,0.019,4.891,0.090,221.09695601463318
1650901562.5872068,1111,0.339,75,40,0.019,4.849,0.090,221.4416048526764
1650901562.9277282,1111,0.339,75,45,0.020,4.813,0.100,221.7821261882782
1650901563.267217,1111,0.340,75,50,0.017,4.880,0.090,222.12161493301392
1650901563.610453,1111,0.339,75,55,0.021,4.855,0.100,222.46485090255737
1650901563.95077,1111,0.339,75,60,0.020,5.118,0.100,222.8051679134369
1650901564.290616,1111,0.339,75,65,0.024,5.310,0.130,223.14501404762268
1650901564.6344352,1111,0.339,75,70,0.026,5.561,0.140,223.48883318901062
1650901564.975605,1111,0.339,75,75,0.026,5.688,0.150,223.83000302314758
1650901565.314467,1111,0.339,75,80,0.025,5.804,0.140,224.16886496543884
1650901565.658589,1111,0.339,75,85,0.024,5.535,0.130,224.51298689842224
1650901565.999132,1111,0.340,75,90,0.022,5.584,0.130,224.85352993011475
1650901566.3389661,1111,0.339,75,95,0.025,5.624,0.140,225.19336414337158
1650901566.683667,1111,0.339,75,100,0.026,5.654,0.150,225.53806495666504
1650901567.022431,1111,0.340,75,105,0.026,5.695,0.150,225.8768289089203
1650901567.366417,1111,0.340,75,110,0.025,5.703,0.140,226.2208149433136
1650901567.711353,1111,0.341,75,115,0.026,5.886,0.150,226.56575107574463
1650901568.0511801,1111,0.340,75,120,0.029,5.730,0.170,226.9055781364441
1650901568.394887,1111,0.341,75,125,0.027,5.734,0.150,227.24928498268127
1650901568.735122,1111,0.339,75,130,0.025,5.738,0.140,227.58951997756958
1650901569.07876,1111,0.341,75,135,0.026,5.739,0.150,227.9331579208374
1650901569.423043,1111,0.340,75,140,0.026,5.739,0.150,228.27744102478027
1650901569.762659,1111,0.340,75,145,0.026,5.738,0.150,228.61705708503723
1650901570.1069162,1111,0.340,75,150,0.026,5.735,0.150,228.96131420135498
1650901570.44731,1111,0.340,75,155,0.027,5.749,0.150,229.30170798301697
1650901570.790792,1111,0.340,75,160,0.029,5.721,0.170,229.64519000053406
1650901571.1345532,1111,0.340,75,165,0.026,5.709,0.150,229.98895120620728
1650901571.4753542,1111,0.341,75,170,0.025,5.698,0.140,230.32975220680237
1650901571.818644,1111,0.340,75,175,0.026,5.680,0.150,230.6730420589447
1650901572.1633012,1111,0.341,75,180,0.025,5.671,0.140,231.01769924163818
1650901574.305342,1111,2.142,80,0,0.021,5.063,0.100,233.1597399711609
1650901574.644865,1111,0.338,80,5,0.022,5.083,0.100,233.499263048172
1650901574.985114,1111,0.339,80,10,0.020,5.073,0.100,233.83951210975647
1650901575.3289258,1111,0.339,80,15,0.021,5.040,0.100,234.18332386016846
1650901575.669004,1111,0.339,80,20,0.021,5.015,0.100,234.5234019756317
1650901576.008824,1111,0.340,80,25,0.021,4.981,0.120,234.86322212219238
1650901576.352628,1111,0.339,80,30,0.021,5.302,0.120,235.20702600479126
1650901576.69249,1111,0.339,80,35,0.024,5.236,0.130,235.54688811302185
1650901577.032514,1111,0.339,80,40,0.022,5.188,0.120,235.88691210746765
1650901577.37645,1111,0.339,80,45,0.024,5.139,0.130,236.23084807395935
1650901577.716276,1111,0.339,80,50,0.021,5.091,0.100,236.57067394256592
1650901578.0562181,1111,0.339,80,55,0.022,5.073,0.120,236.9106161594391
1650901578.400394,1111,0.339,80,60,0.021,4.801,0.100,237.25479197502136
1650901578.7410638,1111,0.340,80,65,0.020,4.996,0.100,237.59546184539795
1650901579.080711,1111,0.339,80,70,0.022,5.166,0.120,237.9351089000702
1650901579.425101,1111,0.339,80,75,0.024,5.344,0.130,238.27949905395508
1650901579.7648351,1111,0.340,80,80,0.025,5.464,0.140,238.6192331314087
1650901580.1041942,1111,0.339,80,85,0.026,5.530,0.140,238.95859217643738
1650901580.449002,1111,0.339,80,90,0.026,5.608,0.140,239.30340003967285
1650901580.789495,1111,0.339,80,95,0.027,5.648,0.150,239.64389300346375
1650901581.128431,1111,0.339,80,100,0.026,5.683,0.150,239.9828290939331
1650901581.4728692,1111,0.341,80,105,0.026,5.821,0.150,240.3272671699524
1650901581.816336,1111,0.340,80,110,0.026,5.729,0.140,240.67073392868042
1650901582.156975,1111,0.341,80,115,0.025,5.735,0.140,241.0113730430603
1650901582.500126,1111,0.340,80,120,0.029,5.761,0.170,241.35452389717102
1650901582.844576,1111,0.340,80,125,0.026,5.750,0.150,241.69897389411926
1650901583.184235,1111,0.340,80,130,0.027,5.764,0.150,242.03863310813904
1650901583.52922,1111,0.340,80,135,0.027,5.759,0.150,242.38361811637878
1650901583.8685691,1111,0.340,80,140,0.026,5.759,0.150,242.72296714782715
1650901584.213008,1111,0.340,80,145,0.027,5.885,0.150,243.06740593910217
1650901584.55619,1111,0.340,80,150,0.026,5.919,0.150,243.41058802604675
1650901584.896141,1111,0.340,80,155,0.026,5.740,0.150,243.75053906440735
1650901585.2414029,1111,0.341,80,160,0.026,5.731,0.150,244.09580087661743
1650901585.58043,1111,0.340,80,165,0.026,5.726,0.150,244.434828042984
1650901585.924951,1111,0.341,80,170,0.026,5.713,0.150,244.77934908866882
1650901586.268451,1111,0.340,80,175,0.027,5.701,0.140,245.12284898757935
1650901586.608862,1111,0.341,80,180,0.025,5.691,0.140,245.46325993537903
1650901588.75457,1111,2.143,85,0,0.022,5.064,0.120,247.60896801948547
1650901589.0941398,1111,0.338,85,5,0.024,5.427,0.130,247.9485378265381
1650901589.434992,1111,0.338,85,10,0.025,5.410,0.140,248.28939008712769
1650901589.774675,1111,0.339,85,15,0.024,5.359,0.130,248.6290729045868
1650901590.1185422,1111,0.339,85,20,0.025,5.324,0.130,248.9729402065277
1650901590.4594188,1111,0.340,85,25,0.024,5.294,0.130,249.31381678581238
1650901590.7989361,1111,0.339,85,30,0.022,5.249,0.120,249.6533341407776
1650901591.1422138,1111,0.339,85,35,0.021,5.221,0.120,249.9966118335724
1650901591.482431,1111,0.340,85,40,0.022,5.171,0.120,250.33682894706726
1650901591.82248,1111,0.339,85,45,0.017,4.861,0.090,250.67687797546387
1650901592.1661508,1111,0.339,85,50,0.020,4.831,0.100,251.0205488204956
1650901592.5067022,1111,0.339,85,55,0.020,4.809,0.100,251.36110019683838
1650901592.846622,1111,0.339,85,60,0.017,4.805,0.090,251.7010200023651
1650901593.190825,1111,0.339,85,65,0.019,4.828,0.090,252.0452229976654
1650901593.530802,1111,0.339,85,70,0.022,5.133,0.120,252.38520002365112
1650901593.875246,1111,0.339,85,75,0.022,5.475,0.130,252.7296440601349
1650901594.214329,1111,0.340,85,80,0.024,5.599,0.150,253.06872701644897
1650901594.5542169,1111,0.339,85,85,0.027,5.888,0.170,253.4086148738861
1650901594.898195,1111,0.339,85,90,0.026,5.954,0.150,253.7525930404663
1650901595.237737,1111,0.340,85,95,0.029,5.824,0.170,254.09213495254517
1650901595.57835,1111,0.339,85,100,0.025,5.714,0.140,254.43274807929993
1650901595.9227781,1111,0.340,85,105,0.026,5.743,0.150,254.7771761417389
1650901596.2623959,1111,0.340,85,110,0.026,5.760,0.150,255.1167938709259
1650901596.605977,1111,0.340,85,115,0.026,5.770,0.150,255.4603750705719
1650901596.950356,1111,0.340,85,120,0.026,5.794,0.150,255.80475401878357
1650901597.290734,1111,0.340,85,125,0.027,5.795,0.150,256.14513206481934
1650901597.634633,1111,0.340,85,130,0.027,5.864,0.170,256.4890310764313
1650901597.9779189,1111,0.340,85,135,0.026,5.806,0.150,256.83231687545776
1650901598.317955,1111,0.341,85,140,0.027,5.810,0.150,257.1723530292511
1650901598.6619048,1111,0.340,85,145,0.027,5.808,0.150,257.5163028240204
1650901599.00213,1111,0.341,85,150,0.027,5.806,0.150,257.85652804374695
1650901599.346408,1111,0.340,85,155,0.026,5.798,0.150,258.2008059024811
1650901599.6898592,1111,0.341,85,160,0.026,5.791,0.150,258.54425716400146
1650901600.030467,1111,0.340,85,165,0.026,5.785,0.150,258.8848650455475
1650901600.373868,1111,0.340,85,170,0.026,5.851,0.150,259.2282660007477
1650901600.7138891,1111,0.340,85,175,0.027,5.809,0.150,259.56828713417053
1650901601.058115,1111,0.340,85,180,0.027,5.753,0.150,259.9125130176544
1650901603.204976,1111,2.142,90,0,0.022,5.114,0.120,262.0593740940094
1650901603.544203,1111,0.338,90,5,0.024,5.421,0.130,262.39860105514526
1650901603.883858,1111,0.338,90,10,0.025,5.403,0.140,262.7382559776306
1650901604.224822,1111,0.339,90,15,0.022,5.130,0.120,263.0792200565338
1650901604.5689979,1111,0.339,90,20,0.022,5.063,0.120,263.4233958721161
1650901604.908308,1111,0.339,90,25,0.021,5.031,0.100,263.76270604133606
1650901605.247818,1111,0.339,90,30,0.019,5.001,0.090,264.1022160053253
1650901605.591795,1111,0.339,90,35,0.020,4.969,0.100,264.4461929798126
1650901605.931565,1111,0.340,90,40,0.020,4.926,0.100,264.7859630584717
1650901606.2727401,1111,0.339,90,45,0.019,4.891,0.090,265.1271381378174
1650901606.616058,1111,0.339,90,50,0.021,4.863,0.120,265.47045612335205
1650901606.955602,1111,0.340,90,55,0.021,5.130,0.120,265.80999994277954
1650901607.295858,1111,0.339,90,60,0.019,5.115,0.090,266.1502559185028
1650901607.640121,1111,0.339,90,65,0.024,5.130,0.120,266.49451899528503
1650901607.979441,1111,0.339,90,70,0.024,5.423,0.130,266.83383893966675
1650901608.320096,1111,0.339,90,75,0.027,5.558,0.150,267.17449402809143
1650901608.6639569,1111,0.339,90,80,0.027,5.633,0.150,267.5183548927307
1650901609.0035,1111,0.339,90,85,0.025,5.552,0.140,267.85789799690247
1650901609.344418,1111,0.339,90,90,0.026,5.616,0.150,268.1988160610199
1650901609.6880798,1111,0.340,90,95,0.027,5.673,0.150,268.54247784614563
1650901610.027444,1111,0.339,90,100,0.025,5.709,0.140,268.8818418979645
1650901610.371552,1111,0.340,90,105,0.026,5.749,0.150,269.2259500026703
1650901610.7118819,1111,0.340,90,110,0.027,5.765,0.150,269.5662798881531
1650901611.055325,1111,0.340,90,115,0.026,5.826,0.150,269.9097230434418
1650901611.400349,1111,0.340,90,120,0.026,5.791,0.150,270.2547469139099
1650901611.740341,1111,0.340,90,125,0.027,5.806,0.150,270.5947389602661
1650901612.083483,1111,0.341,90,130,0.029,5.804,0.170,270.9378809928894
1650901612.423834,1111,0.339,90,135,0.026,5.818,0.150,271.27823209762573
1650901612.768488,1111,0.341,90,140,0.026,5.816,0.150,271.6228859424591
1650901613.1117618,1111,0.340,90,145,0.026,5.810,0.150,271.96615982055664
1650901613.451535,1111,0.341,90,150,0.027,5.808,0.150,272.3059329986572
1650901613.795508,1111,0.340,90,155,0.027,5.806,0.170,272.6499059200287
1650901614.136052,1111,0.340,90,160,0.026,5.951,0.150,272.9904499053955
1650901614.480032,1111,0.340,90,165,0.029,5.790,0.170,273.33442997932434
1650901614.824356,1111,0.340,90,170,0.026,5.780,0.150,273.6787540912628
1650901615.1641731,1111,0.340,90,175,0.027,5.766,0.150,274.01857113838196
1650901615.508438,1111,0.340,90,180,0.026,5.760,0.150,274.3628361225128
1650901617.649805,1111,2.143,95,0,0.021,5.093,0.100,276.504203081131
1650901617.994565,1111,0.338,95,5,0.021,5.109,0.100,276.84896302223206
1650901618.334261,1111,0.338,95,10,0.020,5.098,0.100,277.188658952713
1650901618.67364,1111,0.340,95,15,0.020,5.064,0.100,277.52803802490234
1650901619.014219,1111,0.339,95,20,0.021,5.044,0.120,277.8686170578003
1650901619.358032,1111,0.339,95,25,0.020,5.101,0.100,278.2124300003052
1650901619.6983528,1111,0.339,95,30,0.024,5.328,0.130,278.55275082588196
1650901620.0376132,1111,0.339,95,35,0.022,5.290,0.120,278.8920111656189
1650901620.3819132,1111,0.339,95,40,0.024,5.236,0.130,279.2363111972809
1650901620.7226849,1111,0.339,95,45,0.024,5.176,0.130,279.57708287239075
1650901621.061454,1111,0.339,95,50,0.021,5.136,0.120,279.91585206985474
1650901621.4061491,1111,0.340,95,55,0.020,5.100,0.100,280.2605471611023
1650901621.7454789,1111,0.339,95,60,0.021,5.083,0.100,280.59987688064575
1650901622.085925,1111,0.339,95,65,0.020,4.796,0.090,280.94032311439514
1650901622.429811,1111,0.340,95,70,0.020,5.024,0.100,281.28420901298523
1650901622.770011,1111,0.339,95,75,0.022,5.264,0.120,281.6244089603424
1650901623.109542,1111,0.339,95,80,0.025,5.426,0.140,281.9639399051666
1650901623.453953,1111,0.339,95,85,0.025,5.526,0.140,282.3083510398865
1650901623.7941241,1111,0.339,95,90,0.024,5.611,0.130,282.6485221385956
1650901624.137316,1111,0.339,95,95,0.026,5.666,0.150,282.9917140007019
1650901624.47773,1111,0.339,95,100,0.026,5.874,0.150,283.3321280479431
1650901624.817426,1111,0.340,95,105,0.027,6.078,0.170,283.6718239784241
1650901625.161381,1111,0.340,95,110,0.025,5.758,0.140,284.0157790184021
1650901625.50604,1111,0.340,95,115,0.027,5.771,0.150,284.3604381084442
1650901625.845279,1111,0.341,95,120,0.027,5.780,0.150,284.69967699050903
1650901626.189931,1111,0.340,95,125,0.029,5.800,0.170,285.0443289279938
1650901626.5342138,1111,0.341,95,130,0.026,5.800,0.150,285.38861179351807
1650901626.8735108,1111,0.340,95,135,0.026,5.809,0.150,285.7279088497162
1650901627.217242,1111,0.341,95,140,0.029,5.806,0.170,286.07164001464844
1650901627.557994,1111,0.340,95,145,0.027,5.811,0.150,286.41239190101624
1650901627.9017851,1111,0.340,95,150,0.026,5.805,0.150,286.7561831474304
1650901628.245985,1111,0.340,95,155,0.027,5.804,0.150,287.1003830432892
1650901628.586268,1111,0.340,95,160,0.027,5.796,0.150,287.4406659603119
1650901628.929269,1111,0.340,95,165,0.027,5.788,0.150,287.78366708755493
1650901629.269414,1111,0.340,95,170,0.026,5.778,0.150,288.12381196022034
1650901629.613354,1111,0.341,95,175,0.026,5.769,0.150,288.4677519798279
1650901629.9576268,1111,0.340,95,180,0.025,5.761,0.140,288.81202483177185
1650901632.100112,1111,2.143,100,0,0.022,5.080,0.120,290.954509973526
1650901632.4435682,1111,0.339,100,5,0.024,5.453,0.130,291.29796624183655
1650901632.7834492,1111,0.339,100,10,0.024,5.415,0.130,291.6378471851349
1650901633.127855,1111,0.341,100,15,0.024,5.368,0.130,291.982253074646
1650901633.467556,1111,0.340,100,20,0.022,5.360,0.120,292.3219540119171
1650901633.8122308,1111,0.341,100,25,0.020,5.201,0.100,292.66662883758545
1650901634.1524858,1111,0.340,100,30,0.020,4.973,0.100,293.0068838596344
1650901634.49529,1111,0.340,100,35,0.020,4.938,0.100,293.3496880531311
1650901634.8399968,1111,0.340,100,40,0.019,4.955,0.090,293.69439482688904
1650901635.179748,1111,0.340,100,45,0.022,5.249,0.120,294.03414607048035
1650901635.524257,1111,0.340,100,50,0.022,5.186,0.120,294.3786549568176
1650901635.867405,1111,0.340,100,55,0.021,5.120,0.100,294.7218029499054
1650901636.2086558,1111,0.340,100,60,0.019,4.786,0.090,295.06305384635925
1650901636.5519738,1111,0.340,100,65,0.020,4.780,0.090,295.4063718318939
1650901636.892381,1111,0.341,100,70,0.021,4.953,0.100,295.74677896499634
1650901637.23645,1111,0.340,100,75,0.021,5.220,0.120,296.0908479690552
1650901637.580294,1111,0.341,100,80,0.022,5.406,0.130,296.43469190597534
1650901637.9194539,1111,0.340,100,85,0.026,5.693,0.150,296.7738518714905
1650901638.2642791,1111,0.340,100,90,0.025,5.615,0.140,297.1186771392822
1650901638.604013,1111,0.340,100,95,0.026,5.656,0.150,297.45841097831726
1650901638.947799,1111,0.340,100,100,0.026,5.696,0.150,297.8021969795227
1650901639.29149,1111,0.341,100,105,0.027,5.723,0.150,298.14588809013367
1650901639.635998,1111,0.341,100,110,0.026,5.749,0.150,298.49039602279663
1650901639.980352,1111,0.341,100,115,0.027,5.791,0.150,298.8347499370575
1650901640.3244789,1111,0.342,100,120,0.027,5.884,0.150,299.17887687683105
1650901640.668255,1111,0.341,100,125,0.029,5.791,0.170,299.52265310287476
1650901641.007574,1111,0.342,100,130,0.026,5.795,0.150,299.86197209358215
1650901641.352173,1111,0.341,100,135,0.026,5.801,0.150,300.20657110214233
1650901641.6960351,1111,0.342,100,140,0.029,5.805,0.170,300.5504331588745
1650901642.040262,1111,0.341,100,145,0.026,5.973,0.150,300.8946599960327
1650901642.3850482,1111,0.342,100,150,0.026,5.802,0.150,301.2394461631775
1650901642.729293,1111,0.341,100,155,0.027,5.799,0.150,301.5836911201477
1650901643.073079,1111,0.342,100,160,0.027,5.795,0.150,301.92747712135315
1650901643.416299,1111,0.341,100,165,0.026,5.790,0.150,302.2706971168518
1650901643.756187,1111,0.342,100,170,0.026,5.780,0.150,302.61058497428894
1650901644.1001332,1111,0.341,100,175,0.027,5.775,0.150,302.95453119277954
1650901644.445184,1111,0.342,100,180,0.025,5.764,0.140,303.2995820045471
1650901646.591071,1111,2.143,105,0,0.021,5.063,0.100,305.4454689025879
1650901646.9312031,1111,0.340,105,5,0.022,5.081,0.100,305.7856011390686
1650901647.274224,1111,0.339,105,10,0.021,5.070,0.100,306.1286220550537
1650901647.614491,1111,0.340,105,15,0.021,5.036,0.100,306.4688889980316
1650901647.95826,1111,0.340,105,20,0.021,5.020,0.120,306.81265807151794
1650901648.302625,1111,0.340,105,25,0.022,4.991,0.130,307.15702295303345
1650901648.642814,1111,0.340,105,30,0.022,5.321,0.120,307.497211933136
1650901648.9874701,1111,0.340,105,35,0.022,5.268,0.120,307.84186816215515
1650901649.330255,1111,0.340,105,40,0.025,5.220,0.130,308.18465304374695
1650901649.670635,1111,0.340,105,45,0.021,5.143,0.120,308.52503299713135
1650901650.0141902,1111,0.341,105,50,0.017,4.831,0.090,308.8685882091522
1650901650.355765,1111,0.340,105,55,0.019,4.801,0.090,309.2101631164551
1650901650.698835,1111,0.341,105,60,0.017,4.774,0.090,309.5532329082489
1650901651.042924,1111,0.340,105,65,0.020,4.883,0.100,309.8973219394684
1650901651.383289,1111,0.340,105,70,0.022,5.331,0.120,310.2376871109009
1650901651.7266839,1111,0.340,105,75,0.025,5.576,0.140,310.581081867218
1650901652.066765,1111,0.340,105,80,0.022,5.426,0.130,310.9211630821228
1650901652.4105961,1111,0.340,105,85,0.025,5.519,0.130,311.2649941444397
1650901652.754106,1111,0.340,105,90,0.025,5.586,0.140,311.60850405693054
1650901653.0941482,1111,0.340,105,95,0.026,5.643,0.150,311.94854617118835
1650901653.4396129,1111,0.340,105,100,0.025,5.674,0.140,312.29401087760925
1650901653.7830641,1111,0.341,105,105,0.027,5.724,0.150,312.63746213912964
1650901654.126983,1111,0.341,105,110,0.027,5.741,0.150,312.98138093948364
1650901654.4717891,1111,0.341,105,115,0.026,5.759,0.150,313.32618713378906
1650901654.810476,1111,0.341,105,120,0.029,5.775,0.170,313.66487407684326
1650901655.154722,1111,0.341,105,125,0.027,5.780,0.150,314.0091199874878
1650901655.4981802,1111,0.341,105,130,0.026,5.790,0.150,314.352578163147
1650901655.8429492,1111,0.341,105,135,0.027,5.898,0.150,314.69734716415405
1650901656.186629,1111,0.341,105,140,0.027,5.796,0.150,315.0410270690918
1650901656.5310059,1111,0.341,105,145,0.029,5.802,0.170,315.38540387153625
1650901656.874333,1111,0.341,105,150,0.027,5.802,0.150,315.72873091697693
1650901657.219188,1111,0.341,105,155,0.027,5.798,0.150,316.07358598709106
1650901657.5632188,1111,0.341,105,160,0.029,5.795,0.170,316.41761684417725
1650901657.9026299,1111,0.341,105,165,0.027,5.791,0.150,316.7570278644562
1650901658.2473862,1111,0.343,105,170,0.026,5.779,0.150,317.10178422927856
1650901658.590501,1111,0.341,105,175,0.026,5.770,0.150,317.44489908218384
1650901658.934578,1111,0.342,105,180,0.027,5.768,0.150,317.7889759540558
1650901661.080985,1111,2.143,110,0,0.020,5.051,0.100,319.93538308143616
1650901661.421636,1111,0.339,110,5,0.020,5.065,0.100,320.276034116745
1650901661.7662778,1111,0.339,110,10,0.021,5.469,0.120,320.62067580223083
1650901662.1055622,1111,0.340,110,15,0.025,5.376,0.140,320.95996022224426
1650901662.4499671,1111,0.340,110,20,0.022,5.351,0.120,321.30436515808105
1650901662.7897851,1111,0.340,110,25,0.025,5.289,0.130,321.6441831588745
1650901663.132792,1111,0.341,110,30,0.022,5.260,0.120,321.98719000816345
1650901663.4769988,1111,0.340,110,35,0.020,4.916,0.100,322.331396818161
1650901663.818186,1111,0.341,110,40,0.019,4.879,0.090,322.67258405685425
