timestamp,state,arduino_duration,motor_1_position,motor_2_position,I_ivp_1,V_ivp_1,P_ivp_1,t_relative
1650901664.16163,1111,0.340,110,45,0.020,4.849,0.100,323.0160279273987
1650901664.505952,1111,0.341,110,50,0.019,4.858,0.090,323.36034989356995
1650901664.844854,1111,0.340,110,55,0.022,5.171,0.100,323.6992521286011
1650901665.1895418,1111,0.340,110,60,0.022,5.084,0.120,324.0439398288727
1650901665.528634,1111,0.340,110,65,0.021,5.031,0.100,324.38303208351135
1650901665.8732202,1111,0.340,110,70,0.021,4.881,0.100,324.72761821746826
1650901666.217386,1111,0.340,110,75,0.021,5.173,0.120,325.0717840194702
1650901666.556618,1111,0.340,110,80,0.024,5.376,0.130,325.41101598739624
1650901666.901422,1111,0.341,110,85,0.024,5.491,0.130,325.75582003593445
1650901667.246136,1111,0.340,110,90,0.026,5.594,0.150,326.10053396224976
1650901667.5846982,1111,0.341,110,95,0.027,5.813,0.170,326.4390962123871
1650901667.929743,1111,0.340,110,100,0.025,5.675,0.140,326.7841410636902
1650901668.273875,1111,0.342,110,105,0.026,5.709,0.150,327.1282730102539
1650901668.6170082,1111,0.341,110,110,0.026,5.735,0.150,327.47140622138977
1650901668.956884,1111,0.342,110,115,0.027,5.739,0.150,327.81128191947937
1650901669.3023932,1111,0.341,110,120,0.026,5.769,0.150,328.15679121017456
1650901669.645941,1111,0.342,110,125,0.026,5.773,0.150,328.5003390312195
1650901669.989214,1111,0.341,110,130,0.027,5.782,0.150,328.8436119556427
1650901670.334416,1111,0.342,110,135,0.027,5.786,0.150,329.18881392478943
1650901670.678261,1111,0.341,110,140,0.027,5.793,0.150,329.5326590538025
1650901671.022241,1111,0.341,110,145,0.026,5.793,0.150,329.8766391277313
1650901671.3657222,1111,0.341,110,150,0.026,5.794,0.140,330.2201201915741
1650901671.7050471,1111,0.341,110,155,0.027,5.800,0.150,330.559445142746
1650901672.049685,1111,0.341,110,160,0.027,5.786,0.150,330.90408301353455
1650901672.393643,1111,0.341,110,165,0.026,5.781,0.140,331.2480409145355
1650901672.737522,1111,0.341,110,170,0.026,5.771,0.150,331.5919198989868
1650901673.081742,1111,0.341,110,175,0.026,5.763,0.150,331.9361400604248
1650901673.425754,1111,0.341,110,180,0.029,5.776,0.170,332.28015208244324
1650901675.572982,1111,2.144,115,0,0.022,5.036,0.120,334.42738008499146
1650901675.912043,1111,0.339,115,5,0.025,5.373,0.130,334.76644110679626
1650901676.252037,1111,0.340,115,10,0.025,5.343,0.130,335.1064350605011
1650901676.59534,1111,0.340,115,15,0.024,5.011,0.120,335.4497380256653
1650901676.9409049,1111,0.341,115,20,0.019,4.986,0.090,335.7953028678894
1650901677.280231,1111,0.340,115,25,0.021,4.959,0.100,336.1346290111542
1650901677.6248882,1111,0.341,115,30,0.020,4.930,0.100,336.47928619384766
1650901677.968041,1111,0.340,115,35,0.021,4.903,0.120,336.822438955307
1650901678.3084202,1111,0.340,115,40,0.022,5.190,0.120,337.16281819343567
1650901678.652404,1111,0.340,115,45,0.021,5.154,0.120,337.50680208206177
1650901678.992587,1111,0.340,115,50,0.022,5.104,0.120,337.84698510169983
1650901679.3360791,1111,0.340,115,55,0.021,4.888,0.100,338.19047713279724
1650901679.6795478,1111,0.340,115,60,0.017,4.751,0.090,338.5339457988739
1650901680.020658,1111,0.341,115,65,0.017,4.739,0.080,338.8750560283661
1650901680.3639429,1111,0.340,115,70,0.020,4.888,0.100,339.21834087371826
1650901680.7043278,1111,0.341,115,75,0.022,5.353,0.120,339.5587258338928
1650901681.048055,1111,0.340,115,80,0.024,5.735,0.140,339.90245294570923
1650901681.392169,1111,0.341,115,85,0.026,5.520,0.140,340.2465670108795
1650901681.732681,1111,0.340,115,90,0.026,5.576,0.140,340.58707904815674
1650901682.0754418,1111,0.340,115,95,0.026,5.628,0.150,340.92983984947205
1650901682.419242,1111,0.340,115,100,0.025,5.661,0.140,341.27363991737366
1650901682.760202,1111,0.341,115,105,0.026,5.706,0.150,341.614599943161
1650901683.104234,1111,0.341,115,110,0.025,5.725,0.140,341.9586319923401
1650901683.4477792,1111,0.341,115,115,0.029,5.761,0.170,342.30217719078064
1650901683.792695,1111,0.341,115,120,0.026,5.759,0.150,342.64709305763245
1650901684.135778,1111,0.341,115,125,0.027,5.769,0.150,342.9901759624481
1650901684.479518,1111,0.341,115,130,0.027,5.775,0.150,343.3339159488678
1650901684.824995,1111,0.342,115,135,0.027,5.781,0.150,343.6793930530548
1650901685.1684449,1111,0.341,115,140,0.026,5.838,0.150,344.0228428840637
1650901685.5082638,1111,0.342,115,145,0.026,5.859,0.150,344.3626618385315
1650901685.852545,1111,0.341,115,150,0.026,5.786,0.150,344.70694303512573
1650901686.196258,1111,0.342,115,155,0.026,5.781,0.150,345.050656080246
1650901686.540148,1111,0.341,115,160,0.027,5.778,0.150,345.3945460319519
1650901686.884157,1111,0.342,115,165,0.027,5.774,0.150,345.7385549545288
1650901687.2283242,1111,0.341,115,170,0.027,5.764,0.150,346.08272218704224
1650901687.571928,1111,0.342,115,175,0.027,5.759,0.150,346.42632603645325
1650901687.916299,1111,0.341,115,180,0.025,5.748,0.140,346.7706971168518
1650901690.062635,1111,2.144,120,0,0.021,5.023,0.100,348.917032957077
1650901690.402,1111,0.339,120,5,0.024,5.036,0.120,349.2563979625702
1650901690.7430909,1111,0.339,120,10,0.020,5.024,0.100,349.59748888015747
1650901691.087137,1111,0.340,120,15,0.022,4.995,0.120,349.9415349960327
1650901691.426953,1111,0.340,120,20,0.022,5.400,0.120,350.28135108947754
1650901691.770735,1111,0.340,120,25,0.024,5.321,0.130,350.62513303756714
1650901692.1150799,1111,0.340,120,30,0.022,5.251,0.120,350.969477891922
1650901692.454798,1111,0.341,120,35,0.022,5.208,0.120,351.3091959953308
1650901692.7991538,1111,0.340,120,40,0.021,5.179,0.100,351.6535518169403
1650901693.142279,1111,0.341,120,45,0.019,4.830,0.090,351.9966769218445
1650901693.4822881,1111,0.340,120,50,0.017,4.794,0.090,352.3366861343384
1650901693.826868,1111,0.341,120,55,0.019,4.759,0.090,352.68126606941223
1650901694.166991,1111,0.340,120,60,0.017,4.806,0.090,353.02138900756836
1650901694.510195,1111,0.340,120,65,0.020,5.121,0.120,353.3645930290222
1650901694.854323,1111,0.340,120,70,0.024,5.244,0.130,353.7087209224701
1650901695.1940238,1111,0.339,120,75,0.024,5.241,0.130,354.0484218597412
1650901695.5395389,1111,0.340,120,80,0.025,5.361,0.130,354.3939368724823
1650901695.879207,1111,0.340,120,85,0.024,5.474,0.130,354.7336049079895
1650901696.22292,1111,0.341,120,90,0.026,5.570,0.140,355.07731795310974
1650901696.5663328,1111,0.340,120,95,0.024,5.620,0.130,355.4207308292389
1650901696.906395,1111,0.341,120,100,0.026,5.660,0.150,355.76079297065735
1650901697.250228,1111,0.341,120,105,0.027,6.034,0.170,356.1046259403229
1650901697.594188,1111,0.342,120,110,0.026,5.720,0.150,356.44858598709106
1650901697.939394,1111,0.341,120,115,0.026,5.725,0.150,356.79379200935364
1650901698.283288,1111,0.342,120,120,0.026,5.754,0.150,357.1376860141754
1650901698.6272268,1111,0.341,120,125,0.026,5.758,0.150,357.48162484169006
1650901698.970834,1111,0.341,120,130,0.027,5.833,0.150,357.8252320289612
1650901699.310821,1111,0.341,120,135,0.027,5.771,0.150,358.1652190685272
1650901699.6545768,1111,0.342,120,140,0.026,5.778,0.150,358.5089747905731
1650901699.998715,1111,0.341,120,145,0.027,5.775,0.150,358.8531129360199
1650901700.3427892,1111,0.342,120,150,0.026,5.775,0.150,359.1971871852875
1650901700.687254,1111,0.341,120,155,0.026,5.773,0.150,359.5416519641876
1650901701.030899,1111,0.341,120,160,0.027,5.808,0.170,359.8852970600128
1650901701.3757381,1111,0.341,120,165,0.026,5.763,0.150,360.23013615608215
1650901701.719323,1111,0.341,120,170,0.026,5.751,0.150,360.57372093200684
1650901702.063025,1111,0.341,120,175,0.027,5.745,0.150,360.91742300987244
1650901702.4029498,1111,0.341,120,180,0.026,5.739,0.150,361.25734782218933
1650901704.5485911,1111,2.143,125,0,0.022,5.336,0.120,363.4029891490936
1650901704.893709,1111,0.340,125,5,0.024,5.414,0.130,363.74810695648193
1650901705.234155,1111,0.339,125,10,0.024,5.413,0.130,364.08855295181274
1650901705.577429,1111,0.341,125,15,0.024,5.321,0.130,364.43182706832886
1650901705.9174342,1111,0.340,125,20,0.024,5.294,0.130,364.7718322277069
1650901706.26084,1111,0.340,125,25,0.022,5.216,0.120,365.1152379512787
1650901706.6011462,1111,0.340,125,30,0.019,4.903,0.090,365.45554423332214
1650901706.945756,1111,0.340,125,35,0.021,4.876,0.100,365.8001539707184
1650901707.289707,1111,0.340,125,40,0.021,4.843,0.100,366.14410495758057
1650901707.629664,1111,0.340,125,45,0.021,4.815,0.120,366.48406195640564
1650901707.9738722,1111,0.340,125,50,0.021,5.123,0.120,366.8282701969147
1650901708.316752,1111,0.340,125,55,0.022,5.055,0.120,367.17114996910095
1650901708.656898,1111,0.341,125,60,0.020,5.016,0.100,367.51129603385925
1650901709.002128,1111,0.340,125,65,0.019,4.716,0.090,367.85652589797974
1650901709.341707,1111,0.341,125,70,0.019,4.869,0.100,368.19610500335693
1650901709.6855738,1111,0.340,125,75,0.022,5.200,0.120,368.5399718284607
1650901710.0287611,1111,0.341,125,80,0.022,5.373,0.120,368.883159160614
1650901710.370581,1111,0.340,125,85,0.024,5.645,0.130,369.2249789237976
1650901710.713196,1111,0.340,125,90,0.026,5.924,0.150,369.5675940513611
1650901711.056834,1111,0.340,125,95,0.027,5.779,0.150,369.9112319946289
1650901711.397058,1111,0.340,125,100,0.026,5.655,0.150,370.2514560222626
1650901711.741636,1111,0.341,125,105,0.026,5.689,0.150,370.5960340499878
1650901712.086139,1111,0.341,125,110,0.025,5.711,0.140,370.9405369758606
1650901712.429665,1111,0.341,125,115,0.027,5.724,0.150,371.2840631008148
1650901712.773139,1111,0.341,125,120,0.029,5.784,0.170,371.6275370121002
1650901713.117183,1111,0.341,125,125,0.027,5.750,0.150,371.97158098220825
1650901713.457985,1111,0.342,125,130,0.027,5.759,0.150,372.31238293647766
1650901713.801843,1111,0.341,125,135,0.027,5.764,0.150,372.656240940094
1650901714.145302,1111,0.342,125,140,0.025,5.766,0.140,372.9997000694275
1650901714.490153,1111,0.341,125,145,0.026,5.766,0.150,373.3445510864258
1650901714.833662,1111,0.342,125,150,0.027,5.925,0.170,373.6880600452423
1650901715.177545,1111,0.341,125,155,0.029,5.761,0.170,374.03194308280945
1650901715.521889,1111,0.342,125,160,0.027,5.754,0.150,374.37628698349
1650901715.866276,1111,0.341,125,165,0.027,5.751,0.150,374.72067403793335
1650901716.205247,1111,0.342,125,170,0.027,5.740,0.150,375.05964493751526
1650901716.550229,1111,0.341,125,175,0.026,5.734,0.150,375.40462708473206
1650901716.8941991,1111,0.342,125,180,0.029,5.760,0.170,375.74859714508057
1650901719.039354,1111,2.143,130,0,0.021,4.996,0.100,377.8937520980835
1650901719.384346,1111,0.340,130,5,0.025,5.014,0.130,378.23874402046204
1650901719.724166,1111,0.339,130,10,0.022,5.329,0.120,378.5785639286041
1650901720.064574,1111,0.340,130,15,0.019,4.964,0.090,378.91897201538086
1650901720.4085472,1111,0.340,130,20,0.021,4.944,0.100,379.2629451751709
1650901720.7517262,1111,0.340,130,25,0.020,4.918,0.100,379.60612416267395
1650901721.092094,1111,0.339,130,30,0.020,5.235,0.100,379.9464919567108
1650901721.435508,1111,0.340,130,35,0.024,5.224,0.130,380.28990602493286
1650901721.78094,1111,0.340,130,40,0.021,5.176,0.120,380.6353380680084
1650901722.119391,1111,0.340,130,45,0.021,5.124,0.100,380.9737889766693
1650901722.479327,1111,0.341,130,50,0.020,4.770,0.090,381.33372497558594
1650901722.803544,1111,0.340,130,55,0.019,4.734,0.090,381.6579420566559
1650901723.147646,1111,0.341,130,60,0.019,4.714,0.090,382.00204396247864
1650901723.491369,1111,0.340,130,65,0.019,4.704,0.090,382.3457670211792
1650901723.8325608,1111,0.340,130,70,0.019,5.004,0.090,382.68695878982544
1650901724.175393,1111,0.340,130,75,0.025,5.600,0.140,383.0297911167145
1650901724.520724,1111,0.340,130,80,0.026,5.735,0.140,383.3751220703125
1650901724.8597372,1111,0.340,130,85,0.025,5.490,0.140,383.7141351699829
1650901725.2044811,1111,0.340,130,90,0.026,5.555,0.140,384.0588791370392
1650901725.543372,1111,0.340,130,95,0.025,5.604,0.140,384.3977699279785
1650901725.8873868,1111,0.340,130,100,0.026,5.644,0.150,384.7417848110199
1650901726.232013,1111,0.341,130,105,0.025,5.686,0.140,385.0864109992981
1650901726.5760052,1111,0.341,130,110,0.027,5.796,0.150,385.43040323257446
1650901726.9208262,1111,0.341,130,115,0.026,5.718,0.150,385.7752242088318
1650901727.2637062,1111,0.341,130,120,0.025,5.736,0.140,386.11810421943665
1650901727.6041338,1111,0.341,130,125,0.027,5.740,0.150,386.45853185653687
1650901727.949051,1111,0.341,130,130,0.026,5.749,0.150,386.80344891548157
1650901728.292932,1111,0.341,130,135,0.027,5.841,0.170,387.1473300457001
1650901728.636136,1111,0.341,130,140,0.029,5.820,0.170,387.49053406715393
1650901728.980321,1111,0.341,130,145,0.026,5.755,0.150,387.8347189426422
1650901729.324694,1111,0.341,130,150,0.027,5.754,0.150,388.1790919303894
1650901729.668986,1111,0.341,130,155,0.026,5.751,0.150,388.5233840942383
1650901730.011872,1111,0.343,130,160,0.027,5.746,0.150,388.8662700653076
1650901730.352203,1111,0.341,130,165,0.026,5.745,0.150,389.2066009044647
1650901730.695795,1111,0.342,130,170,0.027,5.733,0.150,389.55019307136536
1650901731.040948,1111,0.341,130,175,0.026,5.720,0.150,389.8953459262848
1650901731.385204,1111,0.342,130,180,0.026,5.715,0.150,390.2396020889282
1650901733.530686,1111,2.143,135,0,0.021,4.976,0.100,392.3850839138031
1650901733.870643,1111,0.339,135,5,0.021,4.996,0.100,392.7250409126282
1650901734.2140532,1111,0.339,135,10,0.020,4.981,0.100,393.06845116615295
1650901734.5550919,1111,0.340,135,15,0.022,5.291,0.120,393.4094898700714
1650901734.899143,1111,0.340,135,20,0.024,5.291,0.130,393.7535409927368
1650901735.243346,1111,0.340,135,25,0.024,5.246,0.130,394.0977439880371
1650901735.58347,1111,0.341,135,30,0.024,5.204,0.130,394.43786811828613
1650901735.926999,1111,0.340,135,35,0.022,4.851,0.120,394.7813971042633
1650901736.266298,1111,0.341,135,40,0.020,4.818,0.100,395.12069606781006
1650901736.611486,1111,0.340,135,45,0.017,4.789,0.090,395.4658839702606
1650901736.9551308,1111,0.340,135,50,0.019,4.748,0.090,395.80952882766724
1650901737.295059,1111,0.340,135,55,0.021,5.054,0.100,396.14945697784424
1650901737.638286,1111,0.340,135,60,0.022,5.021,0.120,396.49268412590027
1650901737.982377,1111,0.340,135,65,0.021,5.009,0.100,396.8367750644684
1650901738.322161,1111,0.340,135,70,0.022,5.263,0.120,397.17655897140503
1650901738.666301,1111,0.340,135,75,0.024,5.199,0.130,397.52069902420044
1650901739.006181,1111,0.340,135,80,0.025,5.376,0.140,397.86057901382446
1650901739.3500009,1111,0.341,135,85,0.025,5.475,0.140,398.20439887046814
1650901739.694429,1111,0.340,135,90,0.024,5.554,0.130,398.5488269329071
1650901740.034614,1111,0.341,135,95,0.026,5.765,0.150,398.8890120983124
1650901740.37807,1111,0.339,135,100,0.026,5.961,0.150,399.23246812820435
1650901740.722858,1111,0.342,135,105,0.026,5.677,0.150,399.5772559642792
1650901741.0662332,1111,0.341,135,110,0.026,5.694,0.150,399.9206311702728
1650901741.40611,1111,0.342,135,115,0.025,5.701,0.140,400.2605080604553
1650901741.750995,1111,0.341,135,120,0.026,5.721,0.150,400.60539293289185
1650901742.095458,1111,0.342,135,125,0.026,5.730,0.150,400.94985604286194
1650901742.4387531,1111,0.341,135,130,0.027,5.736,0.150,401.293151140213
1650901742.782262,1111,0.342,135,135,0.027,5.741,0.150,401.63666009902954
1650901743.126782,1111,0.341,135,140,0.026,5.743,0.150,401.98117995262146
1650901743.471199,1111,0.342,135,145,0.026,5.740,0.150,402.3255970478058
1650901743.8150961,1111,0.341,135,150,0.026,5.740,0.150,402.6694941520691
1650901744.15949,1111,0.341,135,155,0.027,5.751,0.170,403.01388812065125
1650901744.4989362,1111,0.341,135,160,0.026,5.728,0.150,403.3533341884613
1650901744.842827,1111,0.341,135,165,0.026,5.723,0.150,403.69722509384155
1650901745.187692,1111,0.341,135,170,0.025,5.711,0.150,404.04208993911743
1650901745.531289,1111,0.341,135,175,0.025,5.704,0.140,404.3856871128082
1650901745.8755698,1111,0.341,135,180,0.025,5.709,0.140,404.7299678325653
1650901748.0215108,1111,2.144,140,0,0.021,4.965,0.100,406.87590885162354
1650901748.361784,1111,0.339,140,5,0.024,5.343,0.130,407.2161819934845
1650901748.704675,1111,0.340,140,10,0.024,5.314,0.130,407.559072971344
1650901749.0451741,1111,0.340,140,15,0.021,5.268,0.120,407.89957213401794
1650901749.389385,1111,0.341,140,20,0.021,4.990,0.100,408.24378299713135
1650901749.72871,1111,0.340,140,25,0.019,4.886,0.090,408.5831079483032
1650901750.073459,1111,0.340,140,30,0.019,4.860,0.090,408.92785692214966
1650901750.416818,1111,0.340,140,35,0.021,4.833,0.100,409.27121591567993
1650901750.757777,1111,0.340,140,40,0.020,5.124,0.100,409.61217498779297
1650901751.101525,1111,0.340,140,45,0.022,5.114,0.120,409.95592308044434
1650901751.441185,1111,0.340,140,50,0.021,5.069,0.100,410.29558300971985
1650901751.784493,1111,0.341,140,55,0.020,5.001,0.090,410.6388909816742
1650901752.128781,1111,0.340,140,60,0.019,4.685,0.090,410.9831790924072
1650901752.4692538,1111,0.341,140,65,0.017,4.683,0.080,411.3236517906189
1650901752.813256,1111,0.340,140,70,0.020,4.944,0.100,411.6676540374756
1650901753.156806,1111,0.341,140,75,0.024,5.245,0.130,412.0112040042877
1650901753.497607,1111,0.340,140,80,0.025,5.474,0.140,412.3520050048828
1650901753.841951,1111,0.340,140,85,0.027,5.831,0.170,412.69634890556335
1650901754.181132,1111,0.340,140,90,0.024,5.554,0.130,413.03553009033203
1650901754.526241,1111,0.340,140,95,0.025,5.596,0.140,413.3806390762329
1650901754.8687239,1111,0.340,140,100,0.026,5.624,0.150,413.723121881485
1650901755.2127948,1111,0.341,140,105,0.026,5.668,0.150,414.06719279289246
1650901755.552918,1111,0.341,140,110,0.025,5.677,0.140,414.40731596946716
1650901755.897249,1111,0.341,140,115,0.025,5.802,0.140,414.75164699554443
1650901756.242368,1111,0.341,140,120,0.026,5.709,0.150,415.09676599502563
1650901756.585535,1111,0.341,140,125,0.027,5.724,0.150,415.43993306159973
1650901756.92961,1111,0.341,140,130,0.026,5.728,0.150,415.78400802612305
1650901757.2742379,1111,0.342,140,135,0.027,5.731,0.150,416.1286358833313
1650901757.618047,1111,0.341,140,140,0.026,5.733,0.150,416.4724450111389
1650901757.961494,1111,0.342,140,145,0.027,5.795,0.150,416.8158919811249
1650901758.305401,1111,0.341,140,150,0.026,5.728,0.150,417.1597990989685
1650901758.6459541,1111,0.342,140,155,0.027,5.723,0.150,417.50035214424133
1650901758.990329,1111,0.341,140,160,0.026,5.715,0.150,417.84472703933716
1650901759.33441,1111,0.342,140,165,0.025,5.709,0.140,418.18880796432495
1650901759.677994,1111,0.341,140,170,0.026,5.699,0.150,418.5323920249939
1650901760.022252,1111,0.342,140,175,0.027,5.805,0.150,418.87665009498596
1650901760.365418,1111,0.341,140,180,0.026,5.680,0.150,419.21981596946716
1650901762.511287,1111,2.144,145,0,0.021,4.948,0.100,421.3656849861145
1650901762.852532,1111,0.339,145,5,0.021,4.969,0.100,421.7069299221039
1650901763.191527,1111,0.339,145,10,0.020,4.956,0.100,422.0459249019623
1650901763.535224,1111,0.340,145,15,0.020,4.920,0.100,422.3896219730377
1650901763.8801122,1111,0.340,145,20,0.021,4.903,0.100,422.73451018333435
1650901764.22084,1111,0.340,145,25,0.021,5.165,0.120,423.07523798942566
1650901764.5639098,1111,0.340,145,30,0.024,5.199,0.130,423.4183077812195
1650901764.907712,1111,0.341,145,35,0.021,5.156,0.120,423.7621099948883
1650901765.248632,1111,0.340,145,40,0.021,5.109,0.100,424.10302996635437
1650901765.591449,1111,0.341,145,45,0.020,4.760,0.090,424.44584703445435
1650901765.932837,1111,0.340,145,50,0.016,4.719,0.080,424.7872350215912
1650901766.2762291,1111,0.341,145,55,0.020,4.695,0.090,425.13062715530396
1650901766.62037,1111,0.340,145,60,0.019,4.676,0.090,425.4747679233551
1650901766.959587,1111,0.340,145,65,0.019,5.016,0.090,425.8139851093292
1650901767.3035789,1111,0.340,145,70,0.022,5.389,0.120,426.15797686576843
1650901767.643402,1111,0.340,145,75,0.026,5.596,0.140,426.49780011177063
1650901767.988461,1111,0.340,145,80,0.025,5.407,0.140,426.8428590297699
1650901768.332125,1111,0.340,145,85,0.024,5.464,0.140,427.18652296066284
1650901768.6718988,1111,0.341,145,90,0.024,5.545,0.130,427.52629685401917
1650901769.016619,1111,0.340,145,95,0.025,5.583,0.140,427.87101697921753
1650901769.3609128,1111,0.341,145,100,0.026,5.623,0.150,428.21531081199646
1650901769.699771,1111,0.341,145,105,0.027,5.795,0.150,428.55416893959045
