timestamp,state,arduino_duration,motor_1_position,motor_2_position,I_ivp_1,V_ivp_1,P_ivp_1,t_relative
1650901770.0438411,1111,0.341,145,110,0.027,5.676,0.150,428.8982391357422
1650901770.388119,1111,0.341,145,115,0.024,5.689,0.140,429.2425169944763
1650901770.732266,1111,0.341,145,120,0.027,5.698,0.150,429.5866639614105
1650901771.075819,1111,0.341,145,125,0.026,5.704,0.150,429.9302170276642
1650901771.4202082,1111,0.341,145,130,0.027,5.721,0.150,430.27460622787476
1650901771.763777,1111,0.341,145,135,0.026,5.760,0.150,430.61817502975464
1650901772.107786,1111,0.341,145,140,0.026,5.715,0.150,430.96218395233154
1650901772.449143,1111,0.341,145,145,0.025,5.714,0.140,431.3035409450531
1650901772.791848,1111,0.341,145,150,0.025,5.710,0.140,431.6462459564209
1650901773.136103,1111,0.341,145,155,0.025,5.705,0.140,431.99050092697144
1650901773.480213,1111,0.341,145,160,0.025,5.778,0.140,432.3346109390259
1650901773.824021,1111,0.341,145,165,0.025,5.810,0.140,432.6784191131592
1650901774.168138,1111,0.341,145,170,0.025,5.677,0.140,433.0225360393524
1650901774.512702,1111,0.340,145,175,0.026,5.669,0.150,433.36710000038147
1650901774.856425,1111,0.341,145,180,0.025,5.660,0.140,433.71082305908203
1650901777.002501,1111,2.143,150,0,0.020,4.940,0.100,435.85689902305603
1650901777.3422651,1111,0.339,150,5,0.022,5.113,0.120,436.1966631412506
1650901777.683181,1111,0.339,150,10,0.024,5.323,0.130,436.53757905960083
1650901778.0269408,1111,0.340,150,15,0.022,5.263,0.120,436.8813388347626
1650901778.370532,1111,0.340,150,20,0.024,5.245,0.130,437.2249300479889
1650901778.710179,1111,0.341,150,25,0.022,5.239,0.120,437.56457710266113
1650901779.054513,1111,0.340,150,30,0.020,5.177,0.100,437.90891098976135
1650901779.3950348,1111,0.341,150,35,0.020,4.934,0.100,438.2494328022003
1650901779.7381618,1111,0.340,150,40,0.020,4.919,0.100,438.5925598144531
1650901780.082185,1111,0.341,150,45,0.021,4.905,0.100,438.9365830421448
1650901780.422111,1111,0.340,150,50,0.021,5.136,0.120,439.27650904655457
1650901780.765924,1111,0.340,150,55,0.021,5.238,0.130,439.62032198905945
1650901781.106051,1111,0.340,150,60,0.021,5.213,0.120,439.9604489803314
1650901781.450061,1111,0.340,150,65,0.022,5.009,0.120,440.3044590950012
1650901781.795142,1111,0.340,150,70,0.021,5.150,0.120,440.64953994750977
1650901782.134153,1111,0.340,150,75,0.022,5.291,0.120,440.98855090141296
1650901782.479595,1111,0.341,150,80,0.025,5.410,0.140,441.33399295806885
1650901782.8236558,1111,0.340,150,85,0.024,5.484,0.130,441.678053855896
1650901783.162325,1111,0.341,150,90,0.025,5.644,0.140,442.01672291755676
1650901783.506495,1111,0.340,150,95,0.030,5.856,0.180,442.36089301109314
1650901783.846485,1111,0.341,150,100,0.025,5.621,0.140,442.70088291168213
1650901784.190938,1111,0.341,150,105,0.026,5.655,0.150,443.0453360080719
1650901784.5348842,1111,0.342,150,110,0.026,5.663,0.150,443.3892822265625
1650901784.878439,1111,0.340,150,115,0.025,5.674,0.140,443.7328369617462
1650901785.2224839,1111,0.342,150,120,0.026,5.685,0.150,444.07688188552856
1650901785.56783,1111,0.341,150,125,0.027,5.696,0.150,444.42222809791565
1650901785.911146,1111,0.342,150,130,0.029,5.703,0.170,444.7655439376831
1650901786.255587,1111,0.341,150,135,0.026,5.700,0.150,445.1099851131439
1650901786.5995991,1111,0.342,150,140,0.027,5.701,0.150,445.45399713516235
1650901786.938664,1111,0.341,150,145,0.027,5.699,0.150,445.79306197166443
1650901787.282531,1111,0.341,150,150,0.026,5.694,0.150,446.13692903518677
1650901787.62726,1111,0.341,150,155,0.026,5.688,0.150,446.48165798187256
1650901787.971064,1111,0.342,150,160,0.026,5.680,0.150,446.82546210289
1650901788.314615,1111,0.341,150,165,0.026,5.671,0.140,447.16901302337646
1650901788.658488,1111,0.342,150,170,0.026,5.657,0.150,447.5128860473633
1650901789.0029361,1111,0.341,150,175,0.026,5.649,0.150,447.8573341369629
1650901789.346644,1111,0.341,150,180,0.026,5.640,0.150,448.2010419368744
1650901791.48886,1111,2.143,155,0,0.021,4.958,0.100,450.34325790405273
1650901791.83277,1111,0.339,155,5,0.022,5.330,0.120,450.6871681213379
1650901792.172891,1111,0.338,155,10,0.022,5.315,0.120,451.0272889137268
1650901792.517458,1111,0.339,155,15,0.020,4.940,0.100,451.3718559741974
1650901792.857161,1111,0.340,155,20,0.020,4.929,0.100,451.7115590572357
1650901793.201758,1111,0.340,155,25,0.020,4.913,0.100,452.0561559200287
1650901793.544968,1111,0.340,155,30,0.021,4.904,0.120,452.399365901947
1650901793.885264,1111,0.340,155,35,0.024,5.288,0.130,452.7396619319916
1650901794.229318,1111,0.340,155,40,0.021,5.156,0.120,453.08371591567993
1650901794.569429,1111,0.340,155,45,0.022,5.056,0.120,453.4238269329071
1650901794.9141068,1111,0.341,155,50,0.021,4.999,0.100,453.76850485801697
1650901795.2578251,1111,0.340,155,55,0.017,4.663,0.080,454.11222314834595
1650901795.596878,1111,0.341,155,60,0.019,4.644,0.080,454.45127606391907
1650901795.941615,1111,0.340,155,65,0.016,4.735,0.080,454.79601311683655
1650901796.286324,1111,0.341,155,70,0.021,5.093,0.100,455.1407220363617
1650901796.6259258,1111,0.340,155,75,0.025,5.566,0.140,455.4803237915039
1650901796.9702752,1111,0.340,155,80,0.025,5.768,0.140,455.82467317581177
1650901797.308897,1111,0.340,155,85,0.027,5.806,0.150,456.1632950305939
1650901797.6534028,1111,0.340,155,90,0.024,5.544,0.140,456.5078008174896
1650901797.9967911,1111,0.340,155,95,0.024,5.568,0.130,456.8511891365051
1650901798.3374422,1111,0.340,155,100,0.025,5.606,0.140,457.19184017181396
1650901798.6810591,1111,0.341,155,105,0.025,5.639,0.140,457.5354571342468
1650901799.0251038,1111,0.341,155,110,0.025,5.720,0.140,457.8795018196106
1650901799.369348,1111,0.341,155,115,0.026,5.664,0.150,458.2237460613251
1650901799.7128232,1111,0.341,155,120,0.026,5.670,0.150,458.56722116470337
1650901800.057079,1111,0.341,155,125,0.026,5.681,0.150,458.9114770889282
1650901800.402147,1111,0.341,155,130,0.025,5.688,0.140,459.2565450668335
1650901800.745603,1111,0.341,155,135,0.027,5.689,0.150,459.60000109672546
1650901801.085289,1111,0.341,155,140,0.027,5.719,0.150,459.9396870136261
1650901801.4290738,1111,0.341,155,145,0.025,5.684,0.140,460.28347182273865
1650901801.7733572,1111,0.341,155,150,0.026,5.679,0.150,460.6277551651001
1650901802.117902,1111,0.341,155,155,0.026,5.674,0.150,460.9723000526428
1650901802.4624078,1111,0.342,155,160,0.025,5.666,0.140,461.3168058395386
1650901802.805453,1111,0.341,155,165,0.025,5.657,0.140,461.65985107421875
1650901803.149305,1111,0.342,155,170,0.024,5.834,0.140,462.0037031173706
1650901803.4932191,1111,0.341,155,175,0.025,5.630,0.140,462.347617149353
1650901803.832984,1111,0.342,155,180,0.026,5.621,0.150,462.68738198280334
1650901805.979306,1111,2.143,160,0,0.020,4.904,0.100,464.833703994751
1650901806.324416,1111,0.339,160,5,0.020,4.925,0.100,465.1788139343262
1650901806.663339,1111,0.339,160,10,0.020,4.909,0.100,465.5177369117737
1650901807.007406,1111,0.340,160,15,0.020,5.026,0.100,465.8618040084839
1650901807.348465,1111,0.340,160,20,0.025,5.240,0.130,466.20286297798157
1650901807.691355,1111,0.340,160,25,0.024,5.173,0.130,466.54575300216675
1650901808.035821,1111,0.340,160,30,0.021,5.145,0.120,466.8902189731598
1650901808.37618,1111,0.340,160,35,0.022,5.100,0.120,467.23057794570923
1650901808.720852,1111,0.341,160,40,0.017,4.728,0.080,467.5752499103546
1650901809.060815,1111,0.340,160,45,0.017,4.695,0.080,467.91521310806274
1650901809.404654,1111,0.341,160,50,0.021,4.668,0.100,468.25905203819275
1650901809.7474601,1111,0.340,160,55,0.020,4.645,0.090,468.6018581390381
1650901810.0877252,1111,0.340,160,60,0.019,4.921,0.120,468.94212317466736
1650901810.431346,1111,0.340,160,65,0.021,5.201,0.120,469.2857439517975
1650901810.7764668,1111,0.340,160,70,0.025,5.459,0.140,469.6308648586273
1650901811.1157608,1111,0.340,160,75,0.024,5.320,0.130,469.9701588153839
1650901811.459697,1111,0.340,160,80,0.024,5.396,0.130,470.3140950202942
1650901811.800524,1111,0.341,160,85,0.024,5.468,0.130,470.6549220085144
1650901812.1444218,1111,0.340,160,90,0.025,5.536,0.140,470.99881982803345
1650901812.488642,1111,0.341,160,95,0.026,5.564,0.150,471.34303998947144
1650901812.827411,1111,0.340,160,100,0.026,5.910,0.150,471.68180894851685
1650901813.172789,1111,0.342,160,105,0.026,5.636,0.150,472.02718710899353
1650901813.515533,1111,0.341,160,110,0.026,5.641,0.150,472.3699309825897
1650901813.860558,1111,0.342,160,115,0.026,5.656,0.150,472.71495604515076
1650901814.204864,1111,0.341,160,120,0.026,5.663,0.150,473.0592620372772
1650901814.5486012,1111,0.342,160,125,0.025,5.673,0.140,473.40299916267395
1650901814.892726,1111,0.341,160,130,0.026,5.789,0.150,473.7471239566803
1650901815.2315378,1111,0.342,160,135,0.026,5.677,0.150,474.08593583106995
1650901815.576234,1111,0.341,160,140,0.027,5.675,0.150,474.4306321144104
1650901815.919946,1111,0.342,160,145,0.027,5.674,0.150,474.77434396743774
1650901816.264873,1111,0.341,160,150,0.025,5.668,0.140,475.11927103996277
1650901816.608366,1111,0.341,160,155,0.025,5.758,0.140,475.4627640247345
1650901816.9521909,1111,0.341,160,160,0.025,5.655,0.140,475.80658888816833
1650901817.29635,1111,0.341,160,165,0.026,5.643,0.150,476.1507480144501
1650901817.641345,1111,0.341,160,170,0.029,5.630,0.170,476.49574303627014
1650901817.9800608,1111,0.341,160,175,0.026,5.619,0.150,476.8344588279724
1650901818.325322,1111,0.341,160,180,0.026,5.610,0.150,477.17971992492676
1650901820.470276,1111,2.144,165,0,0.022,5.134,0.120,479.3246741294861
1650901820.814959,1111,0.339,165,5,0.022,5.288,0.120,479.6693570613861
1650901821.1552792,1111,0.340,165,10,0.024,5.256,0.130,480.00967717170715
1650901821.499725,1111,0.340,165,15,0.022,5.191,0.120,480.35412311553955
1650901821.8379898,1111,0.341,165,20,0.021,5.073,0.100,480.69238781929016
1650901822.183232,1111,0.340,165,25,0.020,4.808,0.100,481.03763008117676
1650901822.522631,1111,0.340,165,30,0.020,4.779,0.090,481.37702894210815
1650901822.867151,1111,0.340,165,35,0.019,4.746,0.090,481.72154903411865
1650901823.210759,1111,0.340,165,40,0.020,4.714,0.100,482.0651569366455
1650901823.55106,1111,0.340,165,45,0.021,5.020,0.100,482.4054579734802
1650901823.894254,1111,0.340,165,50,0.020,4.976,0.100,482.74865198135376
1650901824.2393181,1111,0.341,165,55,0.020,4.935,0.100,483.09371614456177
1650901824.578064,1111,0.340,165,60,0.017,4.738,0.080,483.432461977005
1650901824.923075,1111,0.341,165,65,0.020,4.894,0.100,483.7774729728699
1650901825.2621608,1111,0.340,165,70,0.022,5.159,0.120,484.1165587902069
1650901825.60698,1111,0.341,165,75,0.022,5.335,0.120,484.4613780975342
1650901825.951117,1111,0.340,165,80,0.025,5.431,0.140,484.80551505088806
1650901826.291382,1111,0.340,165,85,0.027,5.689,0.150,485.14578008651733
1650901826.634828,1111,0.340,165,90,0.029,5.544,0.150,485.489226102829
1650901826.974108,1111,0.340,165,95,0.024,5.570,0.130,485.8285059928894
1650901827.3182552,1111,0.340,165,100,0.026,5.603,0.140,486.1726531982422
1650901827.663091,1111,0.341,165,105,0.025,5.626,0.140,486.5174889564514
1650901828.007631,1111,0.341,165,110,0.024,5.635,0.130,486.86202907562256
1650901828.350265,1111,0.341,165,115,0.026,5.649,0.150,487.2046630382538
1650901828.695797,1111,0.341,165,120,0.027,5.661,0.150,487.550194978714
1650901829.0384572,1111,0.341,165,125,0.027,5.665,0.150,487.8928551673889
1650901829.3787808,1111,0.341,165,130,0.026,5.659,0.150,488.23317885398865
1650901829.722409,1111,0.341,165,135,0.025,5.669,0.140,488.5768070220947
1650901830.067652,1111,0.341,165,140,0.027,5.660,0.150,488.92204999923706
1650901830.4108732,1111,0.342,165,145,0.027,5.663,0.150,489.2652711868286
1650901830.754921,1111,0.341,165,150,0.027,5.657,0.150,489.6093189716339
1650901831.098987,1111,0.342,165,155,0.026,5.650,0.150,489.9533851146698
1650901831.4440231,1111,0.341,165,160,0.026,5.641,0.150,490.2984211444855
1650901831.786912,1111,0.342,165,165,0.026,5.634,0.150,490.64130997657776
1650901832.131232,1111,0.341,165,170,0.026,5.618,0.150,490.9856300354004
1650901832.470458,1111,0.342,165,175,0.027,5.770,0.150,491.32485604286194
1650901832.815665,1111,0.341,165,180,0.025,5.594,0.140,491.6700630187988
1650901834.961944,1111,2.144,170,0,0.020,4.894,0.100,493.8163421154022
1650901835.30599,1111,0.339,170,5,0.020,4.916,0.100,494.1603879928589
1650901835.645013,1111,0.339,170,10,0.019,4.899,0.090,494.4994111061096
1650901835.989113,1111,0.340,170,15,0.019,4.860,0.090,494.84351110458374
1650901836.3295538,1111,0.340,170,20,0.020,4.838,0.100,495.1839518547058
1650901836.672781,1111,0.340,170,25,0.019,4.899,0.090,495.52717900276184
1650901837.012824,1111,0.340,170,30,0.022,5.141,0.120,495.86722207069397
1650901837.357554,1111,0.341,170,35,0.020,5.076,0.120,496.2119519710541
1650901837.701735,1111,0.339,170,40,0.021,5.028,0.100,496.5561330318451
1650901838.0409238,1111,0.341,170,45,0.020,4.710,0.090,496.8953218460083
1650901838.385352,1111,0.340,170,50,0.017,4.655,0.080,497.23974990844727
1650901838.725444,1111,0.341,170,55,0.017,4.644,0.080,497.5798420906067
1650901839.069581,1111,0.340,170,60,0.019,4.794,0.090,497.92397904396057
1650901839.414403,1111,0.340,170,65,0.020,5.021,0.100,498.2688009738922
1650901839.753094,1111,0.340,170,70,0.024,5.420,0.130,498.60749197006226
1650901840.098325,1111,0.340,170,75,0.027,5.688,0.150,498.95272302627563
1650901840.4416618,1111,0.340,170,80,0.024,5.451,0.130,499.29605984687805
1650901840.780619,1111,0.340,170,85,0.025,5.496,0.140,499.6350169181824
1650901841.125846,1111,0.341,170,90,0.024,5.543,0.130,499.9802439212799
1650901841.46516,1111,0.340,170,95,0.025,5.574,0.140,500.31955790519714
1650901841.808815,1111,0.341,170,100,0.026,5.601,0.140,500.66321301460266
1650901842.154391,1111,0.341,170,105,0.026,5.688,0.150,501.0087890625
1650901842.497419,1111,0.342,170,110,0.025,5.638,0.140,501.3518171310425
1650901842.841043,1111,0.341,170,115,0.025,5.646,0.140,501.69544100761414
1650901843.1849148,1111,0.342,170,120,0.026,5.654,0.150,502.03931283950806
1650901843.525368,1111,0.341,170,125,0.026,5.659,0.150,502.37976598739624
1650901843.870044,1111,0.341,170,130,0.025,5.657,0.150,502.72444200515747
1650901844.2130299,1111,0.341,170,135,0.027,5.731,0.150,503.06742787361145
1650901844.558541,1111,0.341,170,140,0.026,5.657,0.150,503.4129390716553
1650901844.90195,1111,0.341,170,145,0.026,5.653,0.150,503.7563478946686
1650901845.246401,1111,0.341,170,150,0.027,5.645,0.150,504.1007990837097
1650901845.58977,1111,0.341,170,155,0.026,5.639,0.150,504.4441680908203
1650901845.9340842,1111,0.341,170,160,0.024,5.629,0.140,504.78848218917847
1650901846.277448,1111,0.341,170,165,0.027,5.686,0.150,505.1318459510803
1650901846.617138,1111,0.341,170,170,0.025,5.599,0.140,505.4715359210968
1650901846.962323,1111,0.341,170,175,0.026,5.585,0.140,505.8167209625244
1650901847.306132,1111,0.341,170,180,0.026,5.578,0.140,506.16053009033203
1650901849.451404,1111,2.143,175,0,0.019,4.898,0.090,508.3058021068573
1650901849.792156,1111,0.339,175,5,0.021,4.927,0.100,508.6465539932251
1650901850.1367402,1111,0.339,175,10,0.020,4.899,0.100,508.9911382198334
1650901850.476017,1111,0.341,175,15,0.022,5.199,0.120,509.33041501045227
1650901850.8207,1111,0.340,175,20,0.022,5.157,0.120,509.6750979423523
1650901851.1645691,1111,0.341,175,25,0.022,5.096,0.120,510.01896715164185
1650901851.503941,1111,0.340,175,30,0.022,5.075,0.120,510.3583390712738
1650901851.8480551,1111,0.341,175,35,0.019,4.733,0.090,510.7024531364441
1650901852.1927848,1111,0.340,175,40,0.017,4.699,0.080,511.0471827983856
1650901852.531446,1111,0.340,175,45,0.017,4.668,0.080,511.3858439922333
1650901852.8766139,1111,0.340,175,50,0.017,4.689,0.080,511.7310118675232
1650901853.216141,1111,0.340,175,55,0.020,4.986,0.100,512.0705389976501
1650901853.560566,1111,0.340,175,60,0.022,5.225,0.120,512.4149639606476
1650901853.903957,1111,0.340,175,65,0.024,5.423,0.130,512.7583549022675
1650901854.243777,1111,0.340,175,70,0.024,5.400,0.130,513.0981750488281
1650901854.5887911,1111,0.340,175,75,0.022,5.368,0.120,513.4431891441345
1650901854.9317482,1111,0.341,175,80,0.022,5.448,0.130,513.7861461639404
1650901855.271553,1111,0.340,175,85,0.025,5.493,0.140,514.125951051712
1650901855.6165252,1111,0.341,175,90,0.026,5.548,0.140,514.4709231853485
1650901855.955971,1111,0.340,175,95,0.025,5.653,0.140,514.81036901474
1650901856.30001,1111,0.341,175,100,0.026,5.605,0.140,515.1544079780579
1650901856.644282,1111,0.341,175,105,0.025,5.621,0.140,515.4986801147461
1650901856.988927,1111,0.342,175,110,0.025,5.629,0.140,515.8433248996735
1650901857.331873,1111,0.341,175,115,0.026,5.635,0.150,516.1862709522247
1650901857.675929,1111,0.342,175,120,0.025,5.631,0.140,516.5303270816803
1650901858.015768,1111,0.341,175,125,0.025,5.691,0.140,516.8701660633087
1650901858.361134,1111,0.342,175,130,0.025,5.630,0.140,517.2155320644379
1650901858.704074,1111,0.341,175,135,0.026,5.649,0.150,517.5584719181061
1650901859.0477161,1111,0.342,175,140,0.025,5.638,0.140,517.9021141529083
1650901859.392884,1111,0.341,175,145,0.024,5.638,0.150,518.2472820281982
1650901859.735785,1111,0.341,175,150,0.025,5.628,0.140,518.5901830196381
1650901860.0810182,1111,0.341,175,155,0.027,5.620,0.150,518.9354162216187
1650901860.4249432,1111,0.341,175,160,0.025,5.609,0.150,519.2793412208557
1650901860.764796,1111,0.341,175,165,0.025,5.598,0.140,519.6191940307617
1650901861.1084852,1111,0.341,175,170,0.026,5.579,0.140,519.962883234024
1650901861.452849,1111,0.341,175,175,0.025,5.564,0.140,520.3072469234467
1650901861.797049,1111,0.341,175,180,0.026,5.571,0.140,520.651447057724
1650901863.942114,1111,2.144,180,0,0.021,4.899,0.100,522.7965121269226
1650901864.2820501,1111,0.340,180,5,0.022,5.240,0.120,523.1364481449127
1650901864.626765,1111,0.339,180,10,0.022,5.215,0.120,523.4811630249023
1650901864.966808,1111,0.341,180,15,0.021,4.856,0.100,523.8212060928345
1650901865.3101199,1111,0.340,180,20,0.019,4.830,0.090,524.1645178794861
1650901865.655369,1111,0.340,180,25,0.017,4.789,0.090,524.5097670555115
1650901865.99512,1111,0.340,180,30,0.019,4.760,0.090,524.8495180606842
1650901866.338688,1111,0.340,180,35,0.019,4.782,0.090,525.1930859088898
1650901866.678665,1111,0.340,180,40,0.020,5.039,0.100,525.5330629348755
1650901867.0230541,1111,0.340,180,45,0.020,4.981,0.100,525.8774521350861
1650901867.3679512,1111,0.341,180,50,0.021,4.931,0.100,526.2223491668701
1650901867.706143,1111,0.340,180,55,0.020,4.721,0.090,526.5605409145355
1650901868.051287,1111,0.341,180,60,0.020,4.935,0.100,526.9056849479675
1650901868.395066,1111,0.340,180,65,0.021,5.096,0.100,527.2494640350342
1650901868.734328,1111,0.341,180,70,0.022,5.288,0.130,527.5887260437012
1650901869.079681,1111,0.340,180,75,0.024,5.391,0.130,527.9340789318085
1650901869.418724,1111,0.340,180,80,0.026,5.809,0.150,528.2731220722198
1650901869.7632902,1111,0.340,180,85,0.027,5.823,0.170,528.6176881790161
1650901870.106485,1111,0.340,180,90,0.024,5.548,0.130,528.9608829021454
1650901870.446113,1111,0.340,180,95,0.025,5.570,0.140,529.3005111217499
1650901870.790488,1111,0.340,180,100,0.025,5.591,0.140,529.6448860168457
1650901871.135028,1111,0.341,180,105,0.026,5.611,0.150,529.9894258975983
1650901871.478407,1111,0.341,180,110,0.027,5.650,0.150,530.3328049182892
1650901871.822468,1111,0.341,180,115,0.025,5.626,0.140,530.6768660545349
1650901872.163079,1111,0.341,180,120,0.024,5.631,0.130,531.0174770355225
1650901872.507432,1111,0.341,180,125,0.025,5.636,0.140,531.361829996109
1650901872.851291,1111,0.341,180,130,0.025,5.631,0.140,531.7056889533997
1650901873.1959019,1111,0.341,180,135,0.025,5.629,0.140,532.0502998828888
1650901873.539637,1111,0.341,180,140,0.027,5.634,0.150,532.3940351009369
1650901873.8839738,1111,0.341,180,145,0.027,5.630,0.150,532.7383718490601
1650901874.227702,1111,0.341,180,150,0.026,5.610,0.150,533.0820999145508
1650901874.5713239,1111,0.341,180,155,0.025,5.604,0.140,533.4257218837738
1650901874.915295,1111,0.342,180,160,0.025,5.589,0.140,533.7696928977966
1650901875.254814,1111,0.341,180,165,0.026,5.575,0.140,534.1092119216919
1650901875.599521,1111,0.342,180,170,0.026,5.590,0.140,534.4539189338684
1650901875.94321,1111,0.341,180,175,0.026,5.541,0.140,534.7976078987122
